timestep	swarm_quality	color_0	color_1
0	0.70	35	15
1	0.70	35	15
2	0.70	35	15
3	0.70	35	15
4	0.68	34	16
5	0.68	34	16
6	0.68	34	16
7	0.68	34	16
8	0.68	34	16
9	0.68	34	16
10	0.68	34	16
11	0.68	34	16
12	0.68	34	16
13	0.68	34	16
14	0.68	34	16
15	0.68	34	16
16	0.68	34	16
17	0.68	34	16
18	0.68	34	16
19	0.68	34	16
20	0.68	34	16
21	0.68	34	16
22	0.68	34	16
23	0.68	34	16
24	0.68	34	16
25	0.68	34	16
26	0.68	34	16
27	0.68	34	16
28	0.68	34	16
29	0.68	34	16
30	0.68	34	16
31	0.68	34	16
32	0.68	34	16
33	0.68	34	16
34	0.68	34	16
35	0.70	35	15
36	0.72	36	14
37	0.74	37	13
38	0.76	38	12
39	0.78	39	11
40	0.80	40	10
41	0.82	41	9
42	0.84	42	8
43	0.86	43	7
44	0.88	44	6
45	0.90	45	5
46	0.92	46	4
47	0.94	47	3
48	0.96	48	2
49	0.98	49	1
50	0.98	49	1
51	0.98	49	1
52	0.98	49	1
53	0.98	49	1
54	1.00	50	0
55	1.00	50	0
56	1.00	50	0
57	1.00	50	0
58	1.00	50	0
59	1.00	50	0
60	1.00	50	0
61	1.00	50	0
62	1.00	50	0
63	1.00	50	0
64	1.00	50	0
65	1.00	50	0
66	1.00	50	0
67	1.00	50	0
68	1.00	50	0
69	1.00	50	0
70	1.00	50	0
71	1.00	50	0
72	1.00	50	0
73	1.00	50	0
74	1.00	50	0
75	1.00	50	0
76	1.00	50	0
77	1.00	50	0
78	1.00	50	0
79	1.00	50	0
80	1.00	50	0
81	1.00	50	0
82	1.00	50	0
83	1.00	50	0
84	1.00	50	0
85	1.00	50	0
86	1.00	50	0
87	1.00	50	0
88	1.00	50	0
89	1.00	50	0
90	1.00	50	0
91	1.00	50	0
92	1.00	50	0
93	1.00	50	0
94	1.00	50	0
95	1.00	50	0
96	1.00	50	0
97	1.00	50	0
98	1.00	50	0
99	1.00	50	0
100	1.00	50	0
101	1.00	50	0
102	1.00	50	0
103	1.00	50	0
104	1.00	50	0
105	1.00	50	0
106	1.00	50	0
107	0.98	49	1
108	0.98	49	1
109	0.96	48	2
110	0.96	48	2
111	0.96	48	2
112	0.96	48	2
113	0.96	48	2
114	0.96	48	2
115	0.96	48	2
116	0.96	48	2
117	0.96	48	2
118	0.96	48	2
119	0.96	48	2
120	0.96	48	2
121	0.96	48	2
122	0.96	48	2
123	0.96	48	2
124	0.96	48	2
125	0.96	48	2
126	0.96	48	2
127	0.96	48	2
128	0.96	48	2
129	0.96	48	2
130	0.96	48	2
131	0.96	48	2
132	0.96	48	2
133	0.96	48	2
134	0.96	48	2
135	0.96	48	2
136	0.96	48	2
137	0.96	48	2
138	0.96	48	2
139	0.96	48	2
140	0.96	48	2
141	0.96	48	2
142	0.96	48	2
143	0.96	48	2
144	0.96	48	2
145	0.96	48	2
146	0.96	48	2
147	0.96	48	2
148	0.96	48	2
149	0.96	48	2
150	0.96	48	2
151	0.96	48	2
152	0.96	48	2
153	0.96	48	2
154	0.96	48	2
155	0.96	48	2
156	0.96	48	2
157	0.98	49	1
158	0.98	49	1
159	1.00	50	0
160	1.00	50	0
161	1.00	50	0
162	1.00	50	0
163	1.00	50	0
164	1.00	50	0
165	1.00	50	0
166	1.00	50	0
167	1.00	50	0
168	1.00	50	0
169	1.00	50	0
170	1.00	50	0
171	1.00	50	0
172	1.00	50	0
173	1.00	50	0
174	1.00	50	0
175	1.00	50	0
176	1.00	50	0
177	1.00	50	0
178	1.00	50	0
179	1.00	50	0
180	1.00	50	0
181	1.00	50	0
182	1.00	50	0
183	1.00	50	0
184	1.00	50	0
185	1.00	50	0
186	1.00	50	0
187	1.00	50	0
188	1.00	50	0
189	1.00	50	0
190	1.00	50	0
191	1.00	50	0
192	1.00	50	0
193	1.00	50	0
194	1.00	50	0
195	1.00	50	0
196	1.00	50	0
197	1.00	50	0
198	1.00	50	0
199	1.00	50	0
200	1.00	50	0
201	1.00	50	0
202	1.00	50	0
203	1.00	50	0
204	1.00	50	0
205	1.00	50	0
206	1.00	50	0
207	1.00	50	0
208	1.00	50	0
209	1.00	50	0
210	1.00	50	0
211	1.00	50	0
212	1.00	50	0
213	1.00	50	0
214	1.00	50	0
215	1.00	50	0
216	1.00	50	0
217	1.00	50	0
218	1.00	50	0
219	1.00	50	0
220	1.00	50	0
221	1.00	50	0
222	1.00	50	0
223	1.00	50	0
224	1.00	50	0
225	1.00	50	0
226	1.00	50	0
227	1.00	50	0
