timestep	swarm_quality	color_0	color_1
0	0.70	35	15
1	0.70	35	15
2	0.70	35	15
3	0.70	35	15
4	0.70	35	15
5	0.70	35	15
6	0.70	35	15
7	0.68	34	16
8	0.68	34	16
9	0.68	34	16
10	0.68	34	16
11	0.68	34	16
12	0.68	34	16
13	0.68	34	16
14	0.68	34	16
15	0.68	34	16
16	0.66	33	17
17	0.66	33	17
18	0.66	33	17
19	0.66	33	17
20	0.66	33	17
21	0.66	33	17
22	0.66	33	17
23	0.66	33	17
24	0.66	33	17
25	0.64	32	18
26	0.64	32	18
27	0.64	32	18
28	0.64	32	18
29	0.64	32	18
30	0.64	32	18
31	0.64	32	18
32	0.64	32	18
33	0.64	32	18
34	0.64	32	18
35	0.66	33	17
36	0.68	34	16
37	0.70	35	15
38	0.72	36	14
39	0.74	37	13
40	0.76	38	12
41	0.78	39	11
42	0.80	40	10
43	0.82	41	9
44	0.84	42	8
45	0.86	43	7
46	0.88	44	6
47	0.90	45	5
48	0.92	46	4
49	0.94	47	3
50	0.94	47	3
51	0.94	47	3
52	0.94	47	3
53	0.92	46	4
54	0.90	45	5
55	0.90	45	5
56	0.90	45	5
57	0.92	46	4
58	0.92	46	4
59	0.92	46	4
60	0.92	46	4
61	0.92	46	4
62	0.92	46	4
63	0.92	46	4
64	0.92	46	4
65	0.92	46	4
66	0.94	47	3
67	0.94	47	3
68	0.94	47	3
69	0.94	47	3
70	0.94	47	3
71	0.94	47	3
72	0.94	47	3
73	0.94	47	3
74	0.94	47	3
75	0.96	48	2
76	0.96	48	2
77	0.96	48	2
78	0.96	48	2
79	0.96	48	2
80	0.96	48	2
81	0.96	48	2
82	0.96	48	2
83	0.96	48	2
84	0.96	48	2
85	0.96	48	2
86	0.96	48	2
87	0.96	48	2
88	0.96	48	2
89	0.96	48	2
90	0.96	48	2
91	0.96	48	2
92	0.96	48	2
93	0.96	48	2
94	0.96	48	2
95	0.96	48	2
96	0.94	47	3
97	0.94	47	3
98	0.94	47	3
99	0.94	47	3
100	0.94	47	3
101	0.94	47	3
102	0.94	47	3
103	0.96	48	2
104	0.98	49	1
105	0.98	49	1
106	0.98	49	1
107	0.98	49	1
108	0.98	49	1
109	0.98	49	1
110	0.98	49	1
111	0.96	48	2
112	0.96	48	2
113	0.96	48	2
114	0.96	48	2
115	0.96	48	2
116	0.96	48	2
117	0.96	48	2
118	0.96	48	2
119	0.96	48	2
120	0.96	48	2
121	0.96	48	2
122	0.96	48	2
123	0.96	48	2
124	0.96	48	2
125	0.94	47	3
126	0.94	47	3
127	0.94	47	3
128	0.94	47	3
129	0.94	47	3
130	0.94	47	3
131	0.94	47	3
132	0.94	47	3
133	0.94	47	3
134	0.94	47	3
135	0.94	47	3
136	0.94	47	3
137	0.94	47	3
138	0.94	47	3
139	0.94	47	3
140	0.94	47	3
141	0.94	47	3
142	0.94	47	3
143	0.94	47	3
144	0.94	47	3
145	0.94	47	3
146	0.96	48	2
147	0.96	48	2
148	0.96	48	2
149	0.96	48	2
150	0.96	48	2
151	0.96	48	2
152	0.96	48	2
153	0.94	47	3
154	0.94	47	3
155	0.94	47	3
156	0.94	47	3
157	0.94	47	3
158	0.94	47	3
159	0.94	47	3
160	0.94	47	3
161	0.96	48	2
162	0.96	48	2
163	0.96	48	2
164	0.96	48	2
165	0.96	48	2
166	0.96	48	2
167	0.96	48	2
168	0.96	48	2
169	0.96	48	2
170	0.96	48	2
171	0.96	48	2
172	0.96	48	2
173	0.96	48	2
174	0.96	48	2
175	0.98	49	1
176	0.98	49	1
177	0.98	49	1
178	0.98	49	1
179	0.96	48	2
180	0.96	48	2
181	0.96	48	2
182	0.96	48	2
183	0.96	48	2
184	0.96	48	2
185	0.96	48	2
186	0.96	48	2
187	0.96	48	2
188	0.96	48	2
189	0.96	48	2
190	0.96	48	2
191	0.96	48	2
192	0.96	48	2
193	0.96	48	2
194	0.96	48	2
195	0.96	48	2
196	0.94	47	3
197	0.94	47	3
198	0.94	47	3
199	0.94	47	3
200	0.94	47	3
201	0.94	47	3
202	0.94	47	3
203	0.96	48	2
204	0.96	48	2
205	0.96	48	2
206	0.96	48	2
207	0.96	48	2
208	0.96	48	2
209	0.96	48	2
210	0.96	48	2
211	0.96	48	2
212	0.96	48	2
213	0.96	48	2
214	0.96	48	2
215	0.96	48	2
216	0.96	48	2
217	0.96	48	2
218	0.96	48	2
219	0.96	48	2
220	0.96	48	2
221	0.96	48	2
222	0.96	48	2
223	0.94	47	3
224	0.94	47	3
225	0.94	47	3
226	0.94	47	3
227	0.94	47	3
