timestep	swarm_quality	color_0	color_1
0	0.70	35	15
1	0.70	35	15
2	0.70	35	15
3	0.70	35	15
4	0.70	35	15
5	0.70	35	15
6	0.70	35	15
7	0.70	35	15
8	0.68	34	16
9	0.68	34	16
10	0.68	34	16
11	0.66	33	17
12	0.66	33	17
13	0.64	32	18
14	0.64	32	18
15	0.64	32	18
16	0.64	32	18
17	0.64	32	18
18	0.64	32	18
19	0.64	32	18
20	0.64	32	18
21	0.64	32	18
22	0.64	32	18
23	0.64	32	18
24	0.64	32	18
25	0.64	32	18
26	0.64	32	18
27	0.64	32	18
28	0.64	32	18
29	0.64	32	18
30	0.64	32	18
31	0.64	32	18
32	0.64	32	18
33	0.64	32	18
34	0.64	32	18
35	0.66	33	17
36	0.68	34	16
37	0.70	35	15
38	0.70	35	15
39	0.72	36	14
40	0.74	37	13
41	0.76	38	12
42	0.78	39	11
43	0.80	40	10
44	0.82	41	9
45	0.84	42	8
46	0.86	43	7
47	0.88	44	6
48	0.90	45	5
49	0.92	46	4
50	0.92	46	4
51	0.92	46	4
52	0.92	46	4
53	0.92	46	4
54	0.92	46	4
55	0.92	46	4
56	0.90	45	5
57	0.90	45	5
58	0.90	45	5
59	0.90	45	5
60	0.90	45	5
61	0.92	46	4
62	0.92	46	4
63	0.94	47	3
64	0.94	47	3
65	0.94	47	3
66	0.94	47	3
67	0.94	47	3
68	0.94	47	3
69	0.94	47	3
70	0.94	47	3
71	0.94	47	3
72	0.94	47	3
73	0.94	47	3
74	0.94	47	3
75	0.94	47	3
76	0.94	47	3
77	0.94	47	3
78	0.94	47	3
79	0.94	47	3
80	0.94	47	3
81	0.94	47	3
82	0.94	47	3
83	0.94	47	3
84	0.94	47	3
85	0.92	46	4
86	0.92	46	4
87	0.92	46	4
88	0.94	47	3
89	0.92	46	4
90	0.92	46	4
91	0.92	46	4
92	0.92	46	4
93	0.92	46	4
94	0.92	46	4
95	0.90	45	5
96	0.90	45	5
97	0.90	45	5
98	0.90	45	5
99	0.90	45	5
100	0.90	45	5
101	0.90	45	5
102	0.90	45	5
103	0.90	45	5
104	0.88	44	6
105	0.88	44	6
106	0.90	45	5
107	0.90	45	5
108	0.92	46	4
109	0.92	46	4
110	0.92	46	4
111	0.92	46	4
112	0.92	46	4
113	0.92	46	4
114	0.92	46	4
115	0.92	46	4
116	0.92	46	4
117	0.92	46	4
118	0.92	46	4
119	0.92	46	4
120	0.92	46	4
121	0.92	46	4
122	0.92	46	4
123	0.92	46	4
124	0.92	46	4
125	0.92	46	4
126	0.92	46	4
127	0.92	46	4
128	0.92	46	4
129	0.92	46	4
130	0.92	46	4
131	0.92	46	4
132	0.90	45	5
133	0.90	45	5
134	0.90	45	5
135	0.92	46	4
136	0.92	46	4
137	0.92	46	4
138	0.92	46	4
139	0.94	47	3
140	0.94	47	3
141	0.94	47	3
142	0.94	47	3
143	0.94	47	3
144	0.94	47	3
145	0.96	48	2
146	0.96	48	2
147	0.96	48	2
148	0.96	48	2
149	0.96	48	2
150	0.96	48	2
151	0.96	48	2
152	0.96	48	2
153	0.96	48	2
154	0.98	49	1
155	0.98	49	1
156	0.98	49	1
157	0.98	49	1
158	0.98	49	1
159	0.98	49	1
160	0.98	49	1
161	0.98	49	1
162	0.98	49	1
163	0.98	49	1
164	0.98	49	1
165	0.98	49	1
166	0.98	49	1
167	0.98	49	1
168	0.98	49	1
169	0.98	49	1
170	0.96	48	2
171	0.96	48	2
172	0.96	48	2
173	0.96	48	2
174	0.96	48	2
175	0.96	48	2
176	0.96	48	2
177	0.96	48	2
178	0.96	48	2
179	0.96	48	2
180	0.96	48	2
181	0.96	48	2
182	0.98	49	1
183	0.98	49	1
184	0.98	49	1
185	0.98	49	1
186	0.98	49	1
187	0.98	49	1
188	0.98	49	1
189	0.98	49	1
190	0.98	49	1
191	0.98	49	1
192	0.98	49	1
193	0.98	49	1
194	0.98	49	1
195	0.98	49	1
196	0.98	49	1
197	0.98	49	1
198	0.98	49	1
199	0.98	49	1
200	0.98	49	1
201	0.98	49	1
202	0.98	49	1
203	0.98	49	1
204	0.98	49	1
205	0.98	49	1
206	0.98	49	1
207	0.98	49	1
208	0.98	49	1
209	0.98	49	1
210	0.98	49	1
211	0.98	49	1
212	0.98	49	1
213	0.98	49	1
214	0.98	49	1
215	0.98	49	1
216	0.98	49	1
217	0.98	49	1
218	0.98	49	1
219	0.98	49	1
220	1.00	50	0
221	1.00	50	0
222	1.00	50	0
223	1.00	50	0
224	1.00	50	0
225	1.00	50	0
226	1.00	50	0
227	1.00	50	0
