timestep	swarm_quality	color_0	color_1	color_2	color_3	color_4
0	0.70	35	2	4	4	5
1	0.70	35	2	4	4	5
2	0.70	35	2	4	4	5
3	0.70	35	2	4	4	5
4	0.70	35	2	4	4	5
5	0.70	35	2	4	4	5
6	0.70	35	2	4	4	5
7	0.70	35	2	4	4	5
8	0.70	35	2	4	4	5
9	0.70	35	2	4	4	5
10	0.70	35	2	4	4	5
11	0.70	35	2	4	4	5
12	0.68	34	3	4	4	5
13	0.68	34	3	4	4	5
14	0.68	34	3	4	4	5
15	0.68	34	3	4	4	5
16	0.66	33	3	5	4	5
17	0.66	33	3	5	4	5
18	0.66	33	3	5	4	5
19	0.66	33	3	5	4	5
20	0.66	33	3	5	4	5
21	0.66	33	3	5	4	5
22	0.66	33	3	5	4	5
23	0.66	33	3	5	4	5
24	0.66	33	3	5	4	5
25	0.66	33	3	5	4	5
26	0.66	33	3	5	4	5
27	0.66	33	3	5	4	5
28	0.64	32	4	5	4	5
29	0.64	32	4	5	4	5
30	0.64	32	4	5	4	5
31	0.64	32	4	5	4	5
32	0.64	32	4	5	4	5
33	0.64	32	4	5	4	5
34	0.64	32	4	5	4	5
35	0.66	33	4	5	3	5
36	0.68	34	4	5	2	5
37	0.68	34	3	5	3	5
38	0.70	35	3	5	3	4
39	0.72	36	2	5	3	4
40	0.74	37	2	5	3	3
41	0.76	38	2	4	3	3
42	0.78	39	2	4	2	3
43	0.80	40	2	4	1	3
44	0.82	41	2	4	1	2
45	0.84	42	2	4	1	1
46	0.86	43	2	3	1	1
47	0.88	44	2	2	1	1
48	0.90	45	2	1	1	1
49	0.92	46	2	1	1	0
50	0.92	46	2	1	1	0
51	0.92	46	2	1	1	0
52	0.92	46	2	1	1	0
53	0.92	46	2	1	1	0
54	0.92	46	2	1	1	0
55	0.92	46	2	1	1	0
56	0.92	46	2	1	1	0
57	0.92	46	2	1	1	0
58	0.92	46	2	1	1	0
59	0.92	46	2	1	1	0
60	0.92	46	2	1	1	0
61	0.92	46	2	1	1	0
62	0.94	47	1	1	1	0
63	0.94	47	1	1	1	0
64	0.94	47	1	1	1	0
65	0.94	47	1	1	1	0
66	0.96	48	1	0	1	0
67	0.96	48	1	0	1	0
68	0.96	48	1	0	1	0
69	0.96	48	1	0	1	0
70	0.96	48	1	0	1	0
71	0.96	48	1	0	1	0
72	0.96	48	1	0	1	0
73	0.96	48	1	0	1	0
74	0.96	48	1	0	1	0
75	0.96	48	1	0	1	0
76	0.96	48	1	0	1	0
77	0.96	48	1	0	1	0
78	0.98	49	0	0	1	0
79	0.98	49	0	0	1	0
80	0.98	49	0	0	1	0
81	0.98	49	0	0	1	0
82	0.98	49	0	0	1	0
83	0.98	49	0	0	1	0
84	0.98	49	0	0	1	0
85	0.98	49	0	0	1	0
86	0.98	49	0	0	1	0
87	1.00	50	0	0	0	0
88	1.00	50	0	0	0	0
89	1.00	50	0	0	0	0
90	1.00	50	0	0	0	0
91	1.00	50	0	0	0	0
92	1.00	50	0	0	0	0
93	1.00	50	0	0	0	0
94	1.00	50	0	0	0	0
95	1.00	50	0	0	0	0
96	1.00	50	0	0	0	0
97	1.00	50	0	0	0	0
98	1.00	50	0	0	0	0
99	1.00	50	0	0	0	0
100	1.00	50	0	0	0	0
101	1.00	50	0	0	0	0
102	1.00	50	0	0	0	0
103	1.00	50	0	0	0	0
104	1.00	50	0	0	0	0
105	1.00	50	0	0	0	0
106	1.00	50	0	0	0	0
107	1.00	50	0	0	0	0
108	1.00	50	0	0	0	0
109	1.00	50	0	0	0	0
110	1.00	50	0	0	0	0
111	1.00	50	0	0	0	0
112	1.00	50	0	0	0	0
113	1.00	50	0	0	0	0
114	1.00	50	0	0	0	0
115	1.00	50	0	0	0	0
116	1.00	50	0	0	0	0
117	0.98	49	0	1	0	0
118	0.98	49	0	1	0	0
119	0.98	49	0	1	0	0
120	0.98	49	0	1	0	0
121	0.98	49	0	1	0	0
122	0.98	49	0	1	0	0
123	0.98	49	0	1	0	0
124	0.98	49	0	1	0	0
125	0.98	49	0	1	0	0
126	0.98	49	0	1	0	0
127	0.98	49	0	1	0	0
128	0.98	49	0	1	0	0
129	0.98	49	0	1	0	0
130	0.98	49	0	1	0	0
131	0.98	49	0	1	0	0
132	0.98	49	0	1	0	0
133	0.96	48	0	1	1	0
134	0.96	48	0	1	1	0
