timestep	swarm_quality	color_0	color_1
0	0.70	70	30
1	0.70	70	30
2	0.70	70	30
3	0.70	70	30
4	0.70	70	30
5	0.70	70	30
6	0.70	70	30
7	0.70	70	30
8	0.70	70	30
9	0.70	70	30
10	0.70	70	30
11	0.70	70	30
12	0.70	70	30
13	0.70	70	30
14	0.70	70	30
15	0.70	70	30
16	0.70	70	30
17	0.70	70	30
18	0.70	70	30
19	0.70	70	30
20	0.70	70	30
21	0.70	70	30
22	0.70	70	30
23	0.70	70	30
24	0.70	70	30
25	0.70	70	30
26	0.70	70	30
27	0.70	70	30
28	0.70	70	30
29	0.70	70	30
30	0.70	70	30
31	0.70	70	30
32	0.70	70	30
33	0.70	70	30
34	0.70	70	30
35	0.70	70	30
36	0.70	70	30
37	0.70	70	30
38	0.70	70	30
39	0.70	70	30
40	0.70	70	30
41	0.70	70	30
42	0.70	70	30
43	0.70	70	30
44	0.70	70	30
45	0.69	69	31
46	0.69	69	31
47	0.69	69	31
48	0.69	69	31
49	0.69	69	31
50	0.69	69	31
51	0.69	69	31
52	0.69	69	31
53	0.69	69	31
54	0.69	69	31
55	0.69	69	31
56	0.69	69	31
57	0.69	69	31
58	0.69	69	31
59	0.69	69	31
60	0.69	69	31
61	0.69	69	31
62	0.69	69	31
63	0.69	69	31
64	0.69	69	31
65	0.69	69	31
66	0.69	69	31
67	0.69	69	31
68	0.69	69	31
69	0.69	69	31
70	0.70	70	30
71	0.71	71	29
72	0.72	72	28
73	0.73	73	27
74	0.74	74	26
75	0.75	75	25
76	0.76	76	24
77	0.77	77	23
78	0.78	78	22
79	0.79	79	21
80	0.80	80	20
81	0.81	81	19
82	0.82	82	18
83	0.83	83	17
84	0.84	84	16
85	0.85	85	15
86	0.86	86	14
87	0.87	87	13
88	0.88	88	12
89	0.89	89	11
90	0.90	90	10
91	0.91	91	9
92	0.92	92	8
93	0.93	93	7
94	0.94	94	6
95	0.95	95	5
96	0.96	96	4
97	0.97	97	3
98	0.98	98	2
99	0.99	99	1
100	0.99	99	1
101	0.99	99	1
102	0.99	99	1
103	0.99	99	1
104	0.99	99	1
105	0.99	99	1
106	0.99	99	1
107	0.99	99	1
108	0.99	99	1
109	0.99	99	1
110	0.99	99	1
111	0.99	99	1
112	0.99	99	1
113	0.99	99	1
114	0.99	99	1
115	0.99	99	1
116	0.99	99	1
117	0.99	99	1
118	0.99	99	1
119	0.99	99	1
120	0.99	99	1
121	0.99	99	1
122	0.99	99	1
123	0.99	99	1
124	0.99	99	1
125	0.99	99	1
126	0.99	99	1
127	0.99	99	1
128	0.99	99	1
129	0.99	99	1
130	0.99	99	1
131	0.99	99	1
132	0.99	99	1
133	0.99	99	1
134	0.99	99	1
135	0.99	99	1
136	0.99	99	1
137	0.99	99	1
138	0.99	99	1
139	0.99	99	1
140	0.99	99	1
141	0.99	99	1
142	0.99	99	1
143	0.99	99	1
144	0.99	99	1
145	1.00	100	0
146	1.00	100	0
147	1.00	100	0
148	1.00	100	0
149	1.00	100	0
150	1.00	100	0
151	1.00	100	0
152	1.00	100	0
153	1.00	100	0
154	1.00	100	0
155	1.00	100	0
156	1.00	100	0
157	1.00	100	0
158	1.00	100	0
159	1.00	100	0
160	1.00	100	0
161	1.00	100	0
162	1.00	100	0
163	1.00	100	0
164	1.00	100	0
165	1.00	100	0
166	0.99	99	1
167	0.99	99	1
168	0.99	99	1
169	0.99	99	1
170	0.99	99	1
171	0.99	99	1
172	0.99	99	1
173	0.99	99	1
174	0.99	99	1
175	0.99	99	1
176	0.99	99	1
177	0.99	99	1
178	0.99	99	1
179	0.99	99	1
180	0.99	99	1
181	0.99	99	1
182	0.99	99	1
183	0.99	99	1
184	0.99	99	1
185	0.99	99	1
186	0.99	99	1
187	0.99	99	1
188	0.99	99	1
189	0.99	99	1
190	0.99	99	1
191	0.99	99	1
192	0.99	99	1
193	0.99	99	1
194	0.99	99	1
195	0.99	99	1
196	0.98	98	2
197	0.98	98	2
198	0.98	98	2
199	0.98	98	2
200	0.98	98	2
201	0.98	98	2
202	0.98	98	2
203	0.98	98	2
204	0.98	98	2
205	0.98	98	2
206	0.98	98	2
207	0.98	98	2
208	0.98	98	2
209	0.98	98	2
210	0.98	98	2
211	0.98	98	2
212	0.98	98	2
213	0.98	98	2
214	0.98	98	2
215	0.98	98	2
216	0.98	98	2
217	0.98	98	2
218	0.98	98	2
219	0.98	98	2
220	0.98	98	2
221	0.98	98	2
222	0.98	98	2
223	0.98	98	2
224	0.98	98	2
225	0.98	98	2
226	0.98	98	2
227	0.98	98	2
228	0.98	98	2
229	0.98	98	2
230	0.98	98	2
231	0.98	98	2
232	0.98	98	2
233	0.98	98	2
234	0.98	98	2
235	0.98	98	2
236	0.98	98	2
237	0.98	98	2
238	0.98	98	2
239	0.98	98	2
240	0.98	98	2
241	0.98	98	2
242	0.98	98	2
243	0.98	98	2
244	0.98	98	2
245	0.98	98	2
246	0.98	98	2
247	0.98	98	2
248	0.98	98	2
249	0.98	98	2
250	0.98	98	2
251	0.98	98	2
252	0.98	98	2
253	0.98	98	2
254	0.98	98	2
255	0.98	98	2
256	0.98	98	2
257	0.98	98	2
258	0.98	98	2
259	0.98	98	2
260	0.98	98	2
261	0.98	98	2
262	0.98	98	2
263	0.98	98	2
264	0.98	98	2
265	0.98	98	2
266	0.99	99	1
267	0.99	99	1
268	0.99	99	1
269	0.99	99	1
270	0.99	99	1
271	0.99	99	1
272	0.99	99	1
273	0.99	99	1
274	0.99	99	1
275	0.99	99	1
276	0.99	99	1
277	0.99	99	1
278	0.99	99	1
279	0.99	99	1
280	0.99	99	1
281	0.99	99	1
282	0.99	99	1
283	0.99	99	1
284	0.99	99	1
285	0.99	99	1
286	0.99	99	1
287	0.99	99	1
288	0.99	99	1
289	0.99	99	1
290	0.99	99	1
291	0.99	99	1
292	0.99	99	1
293	0.99	99	1
294	0.99	99	1
295	0.99	99	1
296	1.00	100	0
297	1.00	100	0
298	1.00	100	0
299	1.00	100	0
300	1.00	100	0
301	1.00	100	0
302	1.00	100	0
303	1.00	100	0
304	1.00	100	0
305	1.00	100	0
306	1.00	100	0
307	1.00	100	0
308	1.00	100	0
309	1.00	100	0
310	1.00	100	0
311	1.00	100	0
312	1.00	100	0
313	1.00	100	0
314	1.00	100	0
315	1.00	100	0
316	1.00	100	0
317	1.00	100	0
318	1.00	100	0
319	1.00	100	0
320	1.00	100	0
321	1.00	100	0
322	1.00	100	0
323	1.00	100	0
324	1.00	100	0
325	1.00	100	0
326	1.00	100	0
327	1.00	100	0
328	1.00	100	0
329	1.00	100	0
330	1.00	100	0
331	1.00	100	0
332	1.00	100	0
333	1.00	100	0
334	1.00	100	0
335	1.00	100	0
336	1.00	100	0
337	1.00	100	0
338	1.00	100	0
339	1.00	100	0
340	1.00	100	0
341	1.00	100	0
342	1.00	100	0
343	1.00	100	0
344	1.00	100	0
345	1.00	100	0
346	1.00	100	0
347	1.00	100	0
348	1.00	100	0
349	1.00	100	0
350	1.00	100	0
351	1.00	100	0
352	1.00	100	0
353	1.00	100	0
354	1.00	100	0
355	1.00	100	0
356	1.00	100	0
357	1.00	100	0
358	1.00	100	0
359	1.00	100	0
360	1.00	100	0
361	1.00	100	0
362	1.00	100	0
363	1.00	100	0
364	1.00	100	0
365	1.00	100	0
366	1.00	100	0
367	1.00	100	0
368	1.00	100	0
369	1.00	100	0
370	1.00	100	0
371	1.00	100	0
372	1.00	100	0
373	1.00	100	0
374	1.00	100	0
375	1.00	100	0
376	1.00	100	0
377	1.00	100	0
378	1.00	100	0
379	1.00	100	0
380	1.00	100	0
381	1.00	100	0
382	1.00	100	0
383	1.00	100	0
384	1.00	100	0
385	1.00	100	0
386	1.00	100	0
387	1.00	100	0
388	1.00	100	0
389	1.00	100	0
390	1.00	100	0
391	1.00	100	0
392	1.00	100	0
393	1.00	100	0
394	1.00	100	0
395	1.00	100	0
396	1.00	100	0
397	1.00	100	0
398	1.00	100	0
399	1.00	100	0
400	1.00	100	0
401	1.00	100	0
402	1.00	100	0
403	1.00	100	0
404	1.00	100	0
405	1.00	100	0
406	1.00	100	0
407	1.00	100	0
408	1.00	100	0
409	1.00	100	0
410	1.00	100	0
411	1.00	100	0
412	1.00	100	0
413	1.00	100	0
414	1.00	100	0
415	1.00	100	0
416	1.00	100	0
417	1.00	100	0
418	1.00	100	0
419	1.00	100	0
420	1.00	100	0
421	1.00	100	0
422	1.00	100	0
423	1.00	100	0
424	1.00	100	0
425	1.00	100	0
426	1.00	100	0
427	1.00	100	0
428	1.00	100	0
429	1.00	100	0
430	1.00	100	0
431	1.00	100	0
432	1.00	100	0
433	1.00	100	0
434	1.00	100	0
435	1.00	100	0
436	1.00	100	0
437	1.00	100	0
438	1.00	100	0
439	1.00	100	0
440	1.00	100	0
441	1.00	100	0
442	1.00	100	0
443	1.00	100	0
444	1.00	100	0
445	1.00	100	0
446	1.00	100	0
447	1.00	100	0
448	1.00	100	0
449	1.00	100	0
450	1.00	100	0
451	1.00	100	0
452	1.00	100	0
453	1.00	100	0
454	1.00	100	0
455	1.00	100	0
456	1.00	100	0
457	1.00	100	0
458	1.00	100	0
459	1.00	100	0
460	1.00	100	0
461	1.00	100	0
462	1.00	100	0
463	1.00	100	0
464	1.00	100	0
465	1.00	100	0
466	1.00	100	0
467	1.00	100	0
468	1.00	100	0
469	1.00	100	0
470	1.00	100	0
471	1.00	100	0
472	1.00	100	0
473	1.00	100	0
474	1.00	100	0
475	1.00	100	0
476	1.00	100	0
477	1.00	100	0
478	0.99	99	1
479	0.99	99	1
480	0.99	99	1
481	0.99	99	1
482	0.99	99	1
483	0.99	99	1
484	0.99	99	1
485	0.99	99	1
486	0.99	99	1
487	0.99	99	1
488	0.99	99	1
489	0.99	99	1
490	0.99	99	1
491	0.99	99	1
492	0.99	99	1
493	0.99	99	1
494	0.99	99	1
495	0.99	99	1
496	0.99	99	1
497	0.99	99	1
498	0.99	99	1
499	0.99	99	1
500	0.99	99	1
501	0.99	99	1
502	0.99	99	1
503	0.99	99	1
504	0.99	99	1
505	0.99	99	1
506	0.99	99	1
507	0.99	99	1
508	0.99	99	1
509	0.99	99	1
510	0.99	99	1
511	0.99	99	1
512	0.99	99	1
513	0.99	99	1
514	0.99	99	1
515	0.99	99	1
516	0.99	99	1
517	0.99	99	1
518	0.99	99	1
519	0.99	99	1
520	0.99	99	1
521	0.99	99	1
522	0.99	99	1
523	0.99	99	1
524	0.99	99	1
525	0.99	99	1
526	0.99	99	1
527	0.99	99	1
528	0.99	99	1
529	0.99	99	1
530	0.99	99	1
531	0.99	99	1
532	0.99	99	1
533	0.99	99	1
534	0.99	99	1
535	0.99	99	1
536	0.99	99	1
537	0.99	99	1
538	0.99	99	1
539	0.99	99	1
540	0.99	99	1
541	0.99	99	1
542	0.99	99	1
543	0.99	99	1
544	0.99	99	1
545	0.99	99	1
546	0.99	99	1
547	0.99	99	1
548	0.99	99	1
549	0.99	99	1
550	0.99	99	1
551	0.99	99	1
552	0.99	99	1
553	0.99	99	1
554	0.99	99	1
555	0.99	99	1
556	0.99	99	1
557	0.99	99	1
558	0.99	99	1
559	0.99	99	1
560	0.99	99	1
561	0.99	99	1
562	0.99	99	1
563	0.99	99	1
564	0.99	99	1
565	0.99	99	1
566	0.99	99	1
567	0.99	99	1
568	0.99	99	1
569	0.99	99	1
570	0.99	99	1
571	0.99	99	1
572	0.99	99	1
573	0.99	99	1
574	0.99	99	1
575	0.99	99	1
576	0.99	99	1
577	0.99	99	1
578	1.00	100	0
579	1.00	100	0
580	1.00	100	0
581	1.00	100	0
582	1.00	100	0
583	1.00	100	0
584	1.00	100	0
585	1.00	100	0
586	1.00	100	0
587	1.00	100	0
588	1.00	100	0
589	1.00	100	0
590	1.00	100	0
591	1.00	100	0
592	1.00	100	0
593	1.00	100	0
594	1.00	100	0
595	1.00	100	0
596	1.00	100	0
597	1.00	100	0
598	1.00	100	0
599	1.00	100	0
600	1.00	100	0
601	1.00	100	0
602	1.00	100	0
603	1.00	100	0
604	1.00	100	0
605	1.00	100	0
606	1.00	100	0
607	1.00	100	0
608	1.00	100	0
609	1.00	100	0
610	1.00	100	0
611	1.00	100	0
612	1.00	100	0
613	1.00	100	0
614	1.00	100	0
615	1.00	100	0
616	1.00	100	0
617	1.00	100	0
618	1.00	100	0
619	1.00	100	0
620	1.00	100	0
621	1.00	100	0
622	1.00	100	0
623	1.00	100	0
624	1.00	100	0
625	1.00	100	0
626	1.00	100	0
627	1.00	100	0
628	1.00	100	0
629	1.00	100	0
630	1.00	100	0
631	1.00	100	0
632	1.00	100	0
633	1.00	100	0
634	1.00	100	0
635	1.00	100	0
636	1.00	100	0
637	1.00	100	0
638	1.00	100	0
639	1.00	100	0
640	1.00	100	0
641	1.00	100	0
642	1.00	100	0
643	1.00	100	0
644	1.00	100	0
