timestep	swarm_quality	color_0	color_1
0	0.70	70	30
1	0.70	70	30
2	0.70	70	30
3	0.70	70	30
4	0.70	70	30
5	0.69	69	31
6	0.69	69	31
7	0.69	69	31
8	0.69	69	31
9	0.69	69	31
10	0.69	69	31
11	0.69	69	31
12	0.69	69	31
13	0.69	69	31
14	0.69	69	31
15	0.69	69	31
16	0.69	69	31
17	0.69	69	31
18	0.69	69	31
19	0.69	69	31
20	0.69	69	31
21	0.69	69	31
22	0.69	69	31
23	0.69	69	31
24	0.68	68	32
25	0.68	68	32
26	0.68	68	32
27	0.68	68	32
28	0.68	68	32
29	0.68	68	32
30	0.68	68	32
31	0.68	68	32
32	0.68	68	32
33	0.68	68	32
34	0.68	68	32
35	0.68	68	32
36	0.68	68	32
37	0.68	68	32
38	0.68	68	32
39	0.68	68	32
40	0.68	68	32
41	0.68	68	32
42	0.68	68	32
43	0.68	68	32
44	0.68	68	32
45	0.68	68	32
46	0.68	68	32
47	0.68	68	32
48	0.68	68	32
49	0.68	68	32
50	0.68	68	32
51	0.68	68	32
52	0.67	67	33
53	0.67	67	33
54	0.67	67	33
55	0.67	67	33
56	0.67	67	33
57	0.67	67	33
58	0.67	67	33
59	0.67	67	33
60	0.67	67	33
61	0.67	67	33
62	0.67	67	33
63	0.67	67	33
64	0.67	67	33
65	0.67	67	33
66	0.67	67	33
67	0.67	67	33
68	0.67	67	33
69	0.67	67	33
70	0.68	68	32
71	0.69	69	31
72	0.70	70	30
73	0.71	71	29
74	0.72	72	28
75	0.73	73	27
76	0.74	74	26
77	0.75	75	25
78	0.76	76	24
79	0.77	77	23
80	0.78	78	22
81	0.79	79	21
82	0.80	80	20
83	0.81	81	19
84	0.82	82	18
85	0.83	83	17
86	0.84	84	16
87	0.85	85	15
88	0.86	86	14
89	0.87	87	13
90	0.88	88	12
91	0.89	89	11
92	0.90	90	10
93	0.91	91	9
94	0.92	92	8
95	0.93	93	7
96	0.94	94	6
97	0.95	95	5
98	0.96	96	4
99	0.97	97	3
100	0.97	97	3
101	0.97	97	3
102	0.97	97	3
103	0.97	97	3
104	0.97	97	3
105	0.98	98	2
106	0.98	98	2
107	0.98	98	2
108	0.98	98	2
109	0.98	98	2
110	0.98	98	2
111	0.98	98	2
112	0.98	98	2
113	0.98	98	2
114	0.98	98	2
115	0.98	98	2
116	0.98	98	2
117	0.98	98	2
118	0.98	98	2
119	0.98	98	2
120	0.98	98	2
121	0.98	98	2
122	0.98	98	2
123	0.98	98	2
124	0.99	99	1
125	0.99	99	1
126	0.99	99	1
127	0.99	99	1
128	0.99	99	1
129	0.99	99	1
130	0.99	99	1
131	0.99	99	1
132	0.99	99	1
133	0.99	99	1
134	0.99	99	1
135	0.99	99	1
136	0.99	99	1
137	0.99	99	1
138	0.99	99	1
139	0.99	99	1
140	0.99	99	1
141	0.99	99	1
142	0.99	99	1
143	0.99	99	1
144	0.99	99	1
145	0.99	99	1
146	0.99	99	1
147	0.99	99	1
148	0.99	99	1
149	0.99	99	1
150	0.99	99	1
151	0.99	99	1
152	1.00	100	0
153	1.00	100	0
154	1.00	100	0
155	1.00	100	0
156	1.00	100	0
157	1.00	100	0
158	1.00	100	0
159	1.00	100	0
160	1.00	100	0
161	1.00	100	0
162	1.00	100	0
163	1.00	100	0
164	1.00	100	0
165	1.00	100	0
166	1.00	100	0
167	1.00	100	0
168	1.00	100	0
169	1.00	100	0
170	1.00	100	0
171	1.00	100	0
172	1.00	100	0
173	1.00	100	0
174	1.00	100	0
175	1.00	100	0
176	1.00	100	0
177	1.00	100	0
178	1.00	100	0
179	1.00	100	0
180	1.00	100	0
181	1.00	100	0
182	1.00	100	0
183	1.00	100	0
184	1.00	100	0
185	1.00	100	0
186	1.00	100	0
187	1.00	100	0
188	1.00	100	0
189	1.00	100	0
190	1.00	100	0
191	1.00	100	0
192	1.00	100	0
193	1.00	100	0
194	1.00	100	0
195	1.00	100	0
196	1.00	100	0
197	1.00	100	0
198	1.00	100	0
199	1.00	100	0
200	1.00	100	0
201	1.00	100	0
202	1.00	100	0
203	1.00	100	0
204	1.00	100	0
205	1.00	100	0
206	1.00	100	0
207	1.00	100	0
208	1.00	100	0
209	1.00	100	0
210	1.00	100	0
211	1.00	100	0
212	1.00	100	0
213	1.00	100	0
214	1.00	100	0
215	1.00	100	0
216	1.00	100	0
217	1.00	100	0
218	1.00	100	0
219	1.00	100	0
220	1.00	100	0
221	1.00	100	0
222	1.00	100	0
223	1.00	100	0
224	1.00	100	0
225	1.00	100	0
226	1.00	100	0
227	1.00	100	0
228	1.00	100	0
229	1.00	100	0
230	1.00	100	0
231	1.00	100	0
232	1.00	100	0
233	1.00	100	0
234	1.00	100	0
235	1.00	100	0
236	1.00	100	0
237	1.00	100	0
238	1.00	100	0
239	1.00	100	0
240	1.00	100	0
241	1.00	100	0
242	1.00	100	0
243	1.00	100	0
244	1.00	100	0
245	1.00	100	0
246	1.00	100	0
247	1.00	100	0
248	1.00	100	0
249	1.00	100	0
250	1.00	100	0
251	1.00	100	0
252	1.00	100	0
253	1.00	100	0
254	1.00	100	0
255	1.00	100	0
256	1.00	100	0
257	1.00	100	0
258	1.00	100	0
259	1.00	100	0
260	1.00	100	0
261	1.00	100	0
262	1.00	100	0
263	1.00	100	0
264	1.00	100	0
265	1.00	100	0
266	1.00	100	0
267	1.00	100	0
268	1.00	100	0
269	1.00	100	0
270	1.00	100	0
271	1.00	100	0
272	1.00	100	0
273	1.00	100	0
274	1.00	100	0
275	1.00	100	0
276	1.00	100	0
277	1.00	100	0
278	1.00	100	0
279	1.00	100	0
280	1.00	100	0
281	1.00	100	0
282	1.00	100	0
283	1.00	100	0
284	1.00	100	0
285	1.00	100	0
286	1.00	100	0
287	1.00	100	0
288	1.00	100	0
289	1.00	100	0
290	1.00	100	0
291	1.00	100	0
292	1.00	100	0
293	1.00	100	0
294	1.00	100	0
295	1.00	100	0
296	1.00	100	0
297	1.00	100	0
298	1.00	100	0
299	1.00	100	0
300	1.00	100	0
301	1.00	100	0
302	1.00	100	0
303	1.00	100	0
304	1.00	100	0
305	1.00	100	0
306	1.00	100	0
307	1.00	100	0
308	1.00	100	0
309	1.00	100	0
310	1.00	100	0
311	1.00	100	0
312	1.00	100	0
313	1.00	100	0
314	1.00	100	0
315	1.00	100	0
316	1.00	100	0
317	1.00	100	0
318	1.00	100	0
319	1.00	100	0
320	1.00	100	0
321	1.00	100	0
322	1.00	100	0
323	1.00	100	0
324	1.00	100	0
325	1.00	100	0
326	1.00	100	0
327	1.00	100	0
328	1.00	100	0
329	1.00	100	0
330	1.00	100	0
331	1.00	100	0
332	1.00	100	0
333	1.00	100	0
334	1.00	100	0
335	1.00	100	0
336	1.00	100	0
337	1.00	100	0
338	1.00	100	0
339	1.00	100	0
340	1.00	100	0
341	1.00	100	0
342	1.00	100	0
343	1.00	100	0
344	1.00	100	0
345	1.00	100	0
346	1.00	100	0
347	1.00	100	0
348	1.00	100	0
349	1.00	100	0
350	1.00	100	0
351	1.00	100	0
352	1.00	100	0
353	1.00	100	0
354	1.00	100	0
355	1.00	100	0
356	1.00	100	0
357	1.00	100	0
358	1.00	100	0
359	1.00	100	0
360	1.00	100	0
361	1.00	100	0
362	0.99	99	1
363	0.99	99	1
364	0.99	99	1
365	0.99	99	1
366	0.99	99	1
367	0.99	99	1
368	0.99	99	1
369	0.99	99	1
370	0.99	99	1
371	0.99	99	1
372	0.99	99	1
373	0.99	99	1
374	0.99	99	1
375	0.99	99	1
376	0.99	99	1
377	0.99	99	1
378	0.99	99	1
379	0.99	99	1
380	0.99	99	1
381	0.99	99	1
382	0.99	99	1
383	0.99	99	1
384	0.99	99	1
385	0.99	99	1
386	0.99	99	1
387	0.99	99	1
388	0.99	99	1
389	0.99	99	1
390	0.99	99	1
391	0.99	99	1
392	0.99	99	1
393	0.99	99	1
394	0.99	99	1
395	0.99	99	1
396	0.99	99	1
397	0.99	99	1
398	0.99	99	1
399	0.99	99	1
400	0.99	99	1
401	0.99	99	1
402	0.99	99	1
403	0.99	99	1
404	0.99	99	1
405	0.99	99	1
406	0.99	99	1
407	0.99	99	1
408	0.99	99	1
409	0.99	99	1
410	0.99	99	1
411	0.99	99	1
412	0.99	99	1
413	0.99	99	1
414	0.99	99	1
415	0.99	99	1
416	0.99	99	1
417	0.99	99	1
418	0.99	99	1
419	0.99	99	1
420	0.99	99	1
421	0.99	99	1
422	0.99	99	1
423	0.98	98	2
424	0.98	98	2
425	0.98	98	2
426	0.98	98	2
427	0.98	98	2
428	0.98	98	2
429	0.98	98	2
430	0.98	98	2
431	0.98	98	2
432	0.98	98	2
433	0.98	98	2
434	0.98	98	2
435	0.98	98	2
436	0.98	98	2
437	0.98	98	2
438	0.98	98	2
439	0.98	98	2
440	0.98	98	2
441	0.98	98	2
442	0.98	98	2
443	0.98	98	2
444	0.98	98	2
445	0.98	98	2
446	0.98	98	2
447	0.98	98	2
448	0.98	98	2
449	0.98	98	2
450	0.98	98	2
451	0.98	98	2
452	0.98	98	2
453	0.98	98	2
454	0.98	98	2
455	0.98	98	2
456	0.98	98	2
457	0.98	98	2
458	0.98	98	2
459	0.98	98	2
460	0.98	98	2
461	0.98	98	2
462	0.99	99	1
463	0.99	99	1
464	0.99	99	1
465	0.99	99	1
466	0.99	99	1
467	0.99	99	1
468	0.99	99	1
469	0.99	99	1
470	0.99	99	1
471	0.99	99	1
472	0.99	99	1
473	0.99	99	1
474	0.99	99	1
475	0.99	99	1
476	0.99	99	1
477	0.99	99	1
478	0.99	99	1
479	0.99	99	1
480	0.99	99	1
481	0.99	99	1
482	0.99	99	1
483	0.99	99	1
484	0.99	99	1
485	0.99	99	1
486	0.99	99	1
487	0.99	99	1
488	0.99	99	1
489	0.99	99	1
490	0.99	99	1
491	0.99	99	1
492	0.99	99	1
493	0.99	99	1
494	0.99	99	1
495	0.99	99	1
496	0.99	99	1
497	0.99	99	1
498	0.99	99	1
499	0.99	99	1
500	0.99	99	1
501	0.99	99	1
502	0.99	99	1
503	0.99	99	1
504	0.99	99	1
505	0.99	99	1
506	0.99	99	1
507	0.99	99	1
508	0.99	99	1
509	0.99	99	1
510	0.99	99	1
511	0.99	99	1
512	0.99	99	1
513	0.99	99	1
514	0.99	99	1
515	0.99	99	1
516	0.99	99	1
517	0.99	99	1
518	0.99	99	1
519	0.99	99	1
520	0.99	99	1
521	0.99	99	1
522	0.99	99	1
523	1.00	100	0
524	1.00	100	0
525	1.00	100	0
526	1.00	100	0
527	1.00	100	0
528	1.00	100	0
529	1.00	100	0
530	1.00	100	0
531	1.00	100	0
532	1.00	100	0
533	1.00	100	0
534	1.00	100	0
535	1.00	100	0
536	1.00	100	0
537	1.00	100	0
538	1.00	100	0
539	1.00	100	0
540	1.00	100	0
541	1.00	100	0
542	1.00	100	0
543	1.00	100	0
544	1.00	100	0
545	1.00	100	0
546	1.00	100	0
547	1.00	100	0
548	1.00	100	0
549	1.00	100	0
550	1.00	100	0
551	1.00	100	0
552	1.00	100	0
553	1.00	100	0
554	1.00	100	0
555	1.00	100	0
556	1.00	100	0
557	1.00	100	0
558	1.00	100	0
559	1.00	100	0
560	1.00	100	0
561	1.00	100	0
562	1.00	100	0
563	1.00	100	0
564	1.00	100	0
565	1.00	100	0
566	1.00	100	0
567	1.00	100	0
568	1.00	100	0
569	1.00	100	0
570	1.00	100	0
571	1.00	100	0
572	1.00	100	0
573	1.00	100	0
574	1.00	100	0
575	1.00	100	0
576	1.00	100	0
577	1.00	100	0
578	1.00	100	0
579	1.00	100	0
580	1.00	100	0
581	1.00	100	0
582	1.00	100	0
583	1.00	100	0
584	1.00	100	0
585	1.00	100	0
586	1.00	100	0
587	1.00	100	0
588	1.00	100	0
589	1.00	100	0
590	1.00	100	0
591	1.00	100	0
592	1.00	100	0
593	1.00	100	0
594	1.00	100	0
595	1.00	100	0
596	1.00	100	0
597	1.00	100	0
598	1.00	100	0
599	1.00	100	0
600	1.00	100	0
601	1.00	100	0
602	1.00	100	0
603	1.00	100	0
604	1.00	100	0
605	1.00	100	0
606	1.00	100	0
607	1.00	100	0
608	1.00	100	0
609	1.00	100	0
610	1.00	100	0
611	1.00	100	0
612	1.00	100	0
613	1.00	100	0
614	1.00	100	0
615	1.00	100	0
616	1.00	100	0
617	1.00	100	0
618	1.00	100	0
619	1.00	100	0
620	1.00	100	0
621	1.00	100	0
622	1.00	100	0
623	1.00	100	0
624	1.00	100	0
625	1.00	100	0
626	1.00	100	0
627	1.00	100	0
628	1.00	100	0
629	1.00	100	0
630	1.00	100	0
631	1.00	100	0
632	1.00	100	0
633	1.00	100	0
634	1.00	100	0
635	1.00	100	0
636	1.00	100	0
637	1.00	100	0
638	1.00	100	0
639	1.00	100	0
640	1.00	100	0
641	1.00	100	0
642	1.00	100	0
643	1.00	100	0
644	1.00	100	0
