timestep	swarm_quality	color_0	color_1
0	0.70	70	30
1	0.70	70	30
2	0.70	70	30
3	0.70	70	30
4	0.70	70	30
5	0.70	70	30
6	0.70	70	30
7	0.70	70	30
8	0.70	70	30
9	0.70	70	30
10	0.70	70	30
11	0.70	70	30
12	0.70	70	30
13	0.69	69	31
14	0.69	69	31
15	0.69	69	31
16	0.69	69	31
17	0.69	69	31
18	0.69	69	31
19	0.69	69	31
20	0.68	68	32
21	0.67	67	33
22	0.67	67	33
23	0.67	67	33
24	0.67	67	33
25	0.67	67	33
26	0.67	67	33
27	0.67	67	33
28	0.67	67	33
29	0.66	66	34
30	0.66	66	34
31	0.65	65	35
32	0.65	65	35
33	0.65	65	35
34	0.65	65	35
35	0.65	65	35
36	0.65	65	35
37	0.65	65	35
38	0.65	65	35
39	0.65	65	35
40	0.65	65	35
41	0.65	65	35
42	0.65	65	35
43	0.65	65	35
44	0.65	65	35
45	0.65	65	35
46	0.65	65	35
47	0.65	65	35
48	0.65	65	35
49	0.65	65	35
50	0.65	65	35
51	0.65	65	35
52	0.65	65	35
53	0.64	64	36
54	0.64	64	36
55	0.64	64	36
56	0.64	64	36
57	0.64	64	36
58	0.64	64	36
59	0.64	64	36
60	0.64	64	36
61	0.64	64	36
62	0.64	64	36
63	0.64	64	36
64	0.63	63	37
65	0.63	63	37
66	0.63	63	37
67	0.63	63	37
68	0.63	63	37
69	0.63	63	37
70	0.64	64	36
71	0.64	64	36
72	0.65	65	35
73	0.65	65	35
74	0.66	66	34
75	0.67	67	33
76	0.68	68	32
77	0.69	69	31
78	0.70	70	30
79	0.71	71	29
80	0.72	72	28
81	0.73	73	27
82	0.74	74	26
83	0.75	75	25
84	0.76	76	24
85	0.77	77	23
86	0.78	78	22
87	0.79	79	21
88	0.80	80	20
89	0.81	81	19
90	0.82	82	18
91	0.83	83	17
92	0.84	84	16
93	0.85	85	15
94	0.86	86	14
95	0.87	87	13
96	0.88	88	12
97	0.89	89	11
98	0.90	90	10
99	0.91	91	9
100	0.91	91	9
101	0.91	91	9
102	0.91	91	9
103	0.91	91	9
104	0.91	91	9
105	0.91	91	9
106	0.91	91	9
107	0.91	91	9
108	0.91	91	9
109	0.91	91	9
110	0.91	91	9
111	0.91	91	9
112	0.91	91	9
113	0.92	92	8
114	0.92	92	8
115	0.92	92	8
116	0.92	92	8
117	0.92	92	8
118	0.92	92	8
119	0.92	92	8
120	0.93	93	7
121	0.94	94	6
122	0.94	94	6
123	0.94	94	6
124	0.94	94	6
125	0.94	94	6
126	0.94	94	6
127	0.94	94	6
128	0.94	94	6
129	0.95	95	5
130	0.95	95	5
131	0.96	96	4
132	0.96	96	4
133	0.96	96	4
134	0.96	96	4
135	0.96	96	4
136	0.96	96	4
137	0.96	96	4
138	0.96	96	4
139	0.96	96	4
140	0.96	96	4
141	0.96	96	4
142	0.96	96	4
143	0.96	96	4
144	0.96	96	4
145	0.96	96	4
146	0.96	96	4
147	0.96	96	4
148	0.96	96	4
149	0.96	96	4
150	0.96	96	4
151	0.96	96	4
152	0.96	96	4
153	0.97	97	3
154	0.97	97	3
155	0.97	97	3
156	0.97	97	3
157	0.97	97	3
158	0.97	97	3
159	0.97	97	3
160	0.97	97	3
161	0.97	97	3
162	0.97	97	3
163	0.97	97	3
164	0.98	98	2
165	0.98	98	2
166	0.98	98	2
167	0.98	98	2
168	0.98	98	2
169	0.98	98	2
170	0.98	98	2
171	0.99	99	1
172	0.99	99	1
173	1.00	100	0
174	1.00	100	0
175	1.00	100	0
176	1.00	100	0
177	1.00	100	0
178	1.00	100	0
179	1.00	100	0
180	1.00	100	0
181	1.00	100	0
182	1.00	100	0
183	1.00	100	0
184	1.00	100	0
185	1.00	100	0
186	1.00	100	0
187	1.00	100	0
188	1.00	100	0
189	1.00	100	0
190	1.00	100	0
191	1.00	100	0
192	1.00	100	0
193	1.00	100	0
194	1.00	100	0
195	1.00	100	0
196	1.00	100	0
197	1.00	100	0
198	1.00	100	0
199	1.00	100	0
200	1.00	100	0
201	1.00	100	0
202	1.00	100	0
203	1.00	100	0
204	1.00	100	0
205	1.00	100	0
206	1.00	100	0
207	1.00	100	0
208	1.00	100	0
209	1.00	100	0
210	1.00	100	0
211	1.00	100	0
212	1.00	100	0
213	1.00	100	0
214	1.00	100	0
215	1.00	100	0
216	1.00	100	0
217	1.00	100	0
218	1.00	100	0
219	1.00	100	0
220	1.00	100	0
221	1.00	100	0
222	1.00	100	0
223	1.00	100	0
224	1.00	100	0
225	1.00	100	0
226	1.00	100	0
227	1.00	100	0
228	1.00	100	0
229	1.00	100	0
230	1.00	100	0
231	1.00	100	0
232	1.00	100	0
233	1.00	100	0
234	1.00	100	0
235	1.00	100	0
236	1.00	100	0
237	1.00	100	0
238	1.00	100	0
239	1.00	100	0
240	1.00	100	0
241	1.00	100	0
242	1.00	100	0
243	1.00	100	0
244	1.00	100	0
245	1.00	100	0
246	1.00	100	0
247	1.00	100	0
248	1.00	100	0
249	1.00	100	0
250	1.00	100	0
251	1.00	100	0
252	1.00	100	0
253	1.00	100	0
254	1.00	100	0
255	1.00	100	0
256	1.00	100	0
257	1.00	100	0
258	1.00	100	0
259	1.00	100	0
260	1.00	100	0
261	1.00	100	0
262	1.00	100	0
263	1.00	100	0
264	1.00	100	0
265	1.00	100	0
266	1.00	100	0
267	1.00	100	0
268	1.00	100	0
269	1.00	100	0
270	1.00	100	0
271	1.00	100	0
272	1.00	100	0
273	1.00	100	0
274	1.00	100	0
275	1.00	100	0
276	1.00	100	0
277	1.00	100	0
278	1.00	100	0
279	1.00	100	0
280	1.00	100	0
281	1.00	100	0
282	1.00	100	0
283	1.00	100	0
284	1.00	100	0
285	1.00	100	0
286	1.00	100	0
287	1.00	100	0
288	1.00	100	0
289	1.00	100	0
290	1.00	100	0
291	1.00	100	0
292	1.00	100	0
293	1.00	100	0
294	1.00	100	0
295	1.00	100	0
296	1.00	100	0
297	1.00	100	0
298	1.00	100	0
299	1.00	100	0
300	1.00	100	0
301	1.00	100	0
302	1.00	100	0
303	1.00	100	0
304	1.00	100	0
305	1.00	100	0
306	1.00	100	0
307	1.00	100	0
308	1.00	100	0
309	1.00	100	0
310	1.00	100	0
311	1.00	100	0
312	1.00	100	0
313	1.00	100	0
314	1.00	100	0
315	1.00	100	0
316	1.00	100	0
317	1.00	100	0
318	1.00	100	0
319	1.00	100	0
320	1.00	100	0
321	1.00	100	0
322	1.00	100	0
323	1.00	100	0
324	1.00	100	0
325	1.00	100	0
326	1.00	100	0
327	1.00	100	0
328	1.00	100	0
329	1.00	100	0
330	1.00	100	0
331	1.00	100	0
332	1.00	100	0
333	1.00	100	0
334	1.00	100	0
335	1.00	100	0
336	1.00	100	0
337	1.00	100	0
338	1.00	100	0
339	1.00	100	0
340	1.00	100	0
341	1.00	100	0
342	1.00	100	0
343	1.00	100	0
344	1.00	100	0
345	1.00	100	0
346	1.00	100	0
347	1.00	100	0
348	1.00	100	0
349	1.00	100	0
350	1.00	100	0
351	1.00	100	0
352	1.00	100	0
353	1.00	100	0
354	1.00	100	0
355	1.00	100	0
356	1.00	100	0
357	1.00	100	0
358	1.00	100	0
359	1.00	100	0
360	1.00	100	0
361	1.00	100	0
362	1.00	100	0
363	1.00	100	0
364	1.00	100	0
365	1.00	100	0
366	1.00	100	0
367	1.00	100	0
368	1.00	100	0
369	1.00	100	0
370	1.00	100	0
371	1.00	100	0
372	1.00	100	0
373	1.00	100	0
374	1.00	100	0
375	1.00	100	0
376	1.00	100	0
377	1.00	100	0
378	1.00	100	0
379	1.00	100	0
380	1.00	100	0
381	1.00	100	0
382	1.00	100	0
383	1.00	100	0
384	1.00	100	0
385	1.00	100	0
386	1.00	100	0
387	1.00	100	0
388	1.00	100	0
389	1.00	100	0
390	1.00	100	0
391	1.00	100	0
392	1.00	100	0
393	1.00	100	0
394	1.00	100	0
395	1.00	100	0
396	1.00	100	0
397	1.00	100	0
398	1.00	100	0
399	1.00	100	0
400	1.00	100	0
401	1.00	100	0
402	1.00	100	0
403	1.00	100	0
404	1.00	100	0
405	1.00	100	0
406	1.00	100	0
407	1.00	100	0
408	1.00	100	0
409	1.00	100	0
410	1.00	100	0
411	1.00	100	0
412	1.00	100	0
413	1.00	100	0
414	1.00	100	0
415	1.00	100	0
416	1.00	100	0
417	1.00	100	0
418	1.00	100	0
419	1.00	100	0
420	1.00	100	0
421	1.00	100	0
422	1.00	100	0
423	1.00	100	0
424	1.00	100	0
425	1.00	100	0
426	1.00	100	0
427	1.00	100	0
428	1.00	100	0
429	1.00	100	0
430	1.00	100	0
431	1.00	100	0
432	1.00	100	0
433	1.00	100	0
434	1.00	100	0
435	1.00	100	0
436	1.00	100	0
437	1.00	100	0
438	1.00	100	0
439	1.00	100	0
440	1.00	100	0
441	1.00	100	0
442	1.00	100	0
443	1.00	100	0
444	1.00	100	0
445	1.00	100	0
446	1.00	100	0
447	1.00	100	0
448	1.00	100	0
449	1.00	100	0
450	1.00	100	0
451	1.00	100	0
452	1.00	100	0
453	1.00	100	0
454	1.00	100	0
455	1.00	100	0
456	1.00	100	0
457	0.99	99	1
458	0.99	99	1
459	0.99	99	1
460	0.99	99	1
461	0.99	99	1
462	0.99	99	1
463	0.99	99	1
464	0.99	99	1
465	0.99	99	1
466	0.99	99	1
467	0.99	99	1
468	0.99	99	1
469	0.99	99	1
470	0.99	99	1
471	0.99	99	1
472	0.99	99	1
473	0.99	99	1
474	0.99	99	1
475	0.99	99	1
476	0.99	99	1
477	0.99	99	1
478	0.99	99	1
479	0.99	99	1
480	0.99	99	1
481	0.99	99	1
482	0.99	99	1
483	0.99	99	1
484	0.99	99	1
485	0.99	99	1
486	0.99	99	1
487	0.99	99	1
488	0.99	99	1
489	0.99	99	1
490	0.99	99	1
491	0.99	99	1
492	0.99	99	1
493	0.99	99	1
494	0.99	99	1
495	0.99	99	1
496	0.99	99	1
497	0.99	99	1
498	0.99	99	1
499	0.99	99	1
500	0.99	99	1
501	0.99	99	1
502	0.99	99	1
503	0.99	99	1
504	0.99	99	1
505	0.99	99	1
506	0.99	99	1
507	0.99	99	1
508	0.99	99	1
509	0.99	99	1
510	0.99	99	1
511	0.99	99	1
512	0.99	99	1
513	0.99	99	1
514	0.99	99	1
515	0.99	99	1
516	0.99	99	1
517	0.99	99	1
518	0.99	99	1
519	0.99	99	1
520	0.99	99	1
521	0.99	99	1
522	0.99	99	1
523	0.99	99	1
524	0.99	99	1
525	0.99	99	1
526	0.99	99	1
527	0.99	99	1
528	0.99	99	1
529	0.99	99	1
530	0.99	99	1
531	0.99	99	1
532	0.99	99	1
533	0.99	99	1
534	0.99	99	1
535	0.99	99	1
536	0.99	99	1
537	0.99	99	1
538	0.99	99	1
539	0.99	99	1
540	0.99	99	1
541	0.99	99	1
542	0.99	99	1
543	0.99	99	1
544	0.99	99	1
545	0.99	99	1
546	0.99	99	1
547	0.99	99	1
548	0.99	99	1
549	0.98	98	2
550	0.98	98	2
551	0.98	98	2
552	0.98	98	2
553	0.98	98	2
554	0.98	98	2
555	0.98	98	2
556	0.98	98	2
557	0.99	99	1
558	0.99	99	1
559	0.99	99	1
560	0.99	99	1
561	0.99	99	1
562	0.99	99	1
563	0.99	99	1
564	0.99	99	1
565	0.99	99	1
566	0.99	99	1
567	0.99	99	1
568	0.99	99	1
569	0.99	99	1
570	0.99	99	1
571	0.99	99	1
572	0.99	99	1
573	0.99	99	1
574	0.99	99	1
575	0.99	99	1
576	0.99	99	1
577	0.99	99	1
578	0.99	99	1
579	0.99	99	1
580	0.99	99	1
581	0.99	99	1
582	0.99	99	1
583	0.99	99	1
584	0.99	99	1
585	0.99	99	1
586	0.99	99	1
587	0.99	99	1
588	0.99	99	1
589	0.99	99	1
590	0.99	99	1
591	0.99	99	1
592	0.99	99	1
593	0.99	99	1
594	0.99	99	1
595	0.99	99	1
596	0.99	99	1
597	0.99	99	1
598	0.99	99	1
599	0.99	99	1
600	0.99	99	1
601	0.99	99	1
602	0.99	99	1
603	0.99	99	1
604	0.99	99	1
605	0.99	99	1
606	0.99	99	1
607	0.99	99	1
608	0.99	99	1
609	0.99	99	1
610	0.99	99	1
611	0.99	99	1
612	0.99	99	1
613	0.99	99	1
614	0.99	99	1
615	0.99	99	1
616	0.99	99	1
617	0.99	99	1
618	0.99	99	1
619	0.99	99	1
620	0.99	99	1
621	0.99	99	1
622	0.99	99	1
623	0.99	99	1
624	0.99	99	1
625	0.99	99	1
626	0.99	99	1
627	0.99	99	1
628	0.99	99	1
629	0.99	99	1
630	0.99	99	1
631	0.99	99	1
632	0.99	99	1
633	0.99	99	1
634	0.99	99	1
635	0.99	99	1
636	0.99	99	1
637	0.99	99	1
638	0.99	99	1
639	0.99	99	1
640	0.99	99	1
641	0.99	99	1
642	0.99	99	1
643	0.99	99	1
644	0.99	99	1
