timestep	swarm_quality	color_0	color_1
0	0.70	35	15
1	0.70	35	15
2	0.68	34	16
3	0.68	34	16
4	0.68	34	16
5	0.68	34	16
6	0.68	34	16
7	0.66	33	17
8	0.64	32	18
9	0.64	32	18
10	0.64	32	18
11	0.64	32	18
12	0.64	32	18
13	0.64	32	18
14	0.64	32	18
15	0.64	32	18
16	0.64	32	18
17	0.64	32	18
18	0.64	32	18
19	0.64	32	18
20	0.64	32	18
21	0.64	32	18
22	0.64	32	18
23	0.64	32	18
24	0.64	32	18
25	0.64	32	18
26	0.64	32	18
27	0.64	32	18
28	0.64	32	18
29	0.62	31	19
30	0.62	31	19
31	0.60	30	20
32	0.60	30	20
33	0.60	30	20
34	0.60	30	20
35	0.62	31	19
36	0.62	31	19
37	0.64	32	18
38	0.66	33	17
39	0.68	34	16
40	0.70	35	15
41	0.72	36	14
42	0.74	37	13
43	0.76	38	12
44	0.78	39	11
45	0.80	40	10
46	0.82	41	9
47	0.84	42	8
48	0.86	43	7
49	0.88	44	6
50	0.88	44	6
51	0.88	44	6
52	0.90	45	5
53	0.90	45	5
54	0.90	45	5
55	0.90	45	5
56	0.90	45	5
57	0.92	46	4
58	0.94	47	3
59	0.94	47	3
60	0.94	47	3
61	0.94	47	3
62	0.94	47	3
63	0.94	47	3
64	0.94	47	3
65	0.94	47	3
66	0.94	47	3
67	0.94	47	3
68	0.94	47	3
69	0.94	47	3
70	0.94	47	3
71	0.94	47	3
72	0.94	47	3
73	0.94	47	3
74	0.94	47	3
75	0.94	47	3
76	0.94	47	3
77	0.94	47	3
78	0.94	47	3
79	0.96	48	2
80	0.96	48	2
81	0.98	49	1
82	0.98	49	1
83	0.98	49	1
84	0.98	49	1
85	0.98	49	1
86	1.00	50	0
87	1.00	50	0
88	1.00	50	0
89	1.00	50	0
90	1.00	50	0
91	1.00	50	0
92	1.00	50	0
93	1.00	50	0
94	1.00	50	0
95	0.98	49	1
96	0.98	49	1
97	0.98	49	1
98	0.98	49	1
99	0.98	49	1
100	0.98	49	1
101	0.98	49	1
102	0.98	49	1
103	0.98	49	1
104	0.98	49	1
105	0.98	49	1
106	0.98	49	1
107	0.98	49	1
108	0.98	49	1
109	0.98	49	1
110	0.98	49	1
111	0.98	49	1
112	0.98	49	1
113	0.98	49	1
114	0.98	49	1
115	0.98	49	1
116	0.98	49	1
117	0.98	49	1
118	0.98	49	1
119	0.98	49	1
120	0.98	49	1
121	0.98	49	1
122	0.98	49	1
123	0.98	49	1
124	0.98	49	1
125	0.98	49	1
126	0.98	49	1
127	0.98	49	1
128	0.98	49	1
129	0.98	49	1
130	0.98	49	1
131	0.98	49	1
132	0.98	49	1
133	0.98	49	1
134	0.98	49	1
135	0.98	49	1
136	0.98	49	1
137	0.98	49	1
138	0.98	49	1
139	0.98	49	1
140	0.98	49	1
141	0.98	49	1
142	0.98	49	1
143	0.98	49	1
144	0.98	49	1
145	1.00	50	0
146	1.00	50	0
147	1.00	50	0
148	1.00	50	0
149	1.00	50	0
150	1.00	50	0
151	1.00	50	0
152	1.00	50	0
153	1.00	50	0
154	1.00	50	0
155	1.00	50	0
156	1.00	50	0
157	1.00	50	0
158	1.00	50	0
159	1.00	50	0
160	1.00	50	0
161	1.00	50	0
162	1.00	50	0
163	1.00	50	0
164	1.00	50	0
165	1.00	50	0
166	1.00	50	0
167	1.00	50	0
168	1.00	50	0
169	1.00	50	0
170	1.00	50	0
171	1.00	50	0
172	1.00	50	0
173	1.00	50	0
174	1.00	50	0
175	1.00	50	0
176	1.00	50	0
177	1.00	50	0
178	1.00	50	0
179	1.00	50	0
180	1.00	50	0
181	1.00	50	0
182	1.00	50	0
183	1.00	50	0
184	1.00	50	0
185	1.00	50	0
186	1.00	50	0
187	1.00	50	0
188	1.00	50	0
189	1.00	50	0
190	1.00	50	0
191	1.00	50	0
192	1.00	50	0
193	1.00	50	0
194	1.00	50	0
195	1.00	50	0
196	1.00	50	0
197	1.00	50	0
198	1.00	50	0
199	1.00	50	0
200	1.00	50	0
201	1.00	50	0
202	1.00	50	0
203	1.00	50	0
204	1.00	50	0
205	1.00	50	0
206	1.00	50	0
207	1.00	50	0
208	1.00	50	0
209	1.00	50	0
210	1.00	50	0
211	1.00	50	0
212	1.00	50	0
213	1.00	50	0
214	1.00	50	0
215	1.00	50	0
216	1.00	50	0
217	1.00	50	0
218	1.00	50	0
219	1.00	50	0
220	1.00	50	0
221	1.00	50	0
222	1.00	50	0
223	1.00	50	0
224	1.00	50	0
225	1.00	50	0
226	1.00	50	0
227	1.00	50	0
