timestep	swarm_quality	color_0	color_1
0	0.70	35	15
1	0.70	35	15
2	0.70	35	15
3	0.70	35	15
4	0.70	35	15
5	0.70	35	15
6	0.70	35	15
7	0.70	35	15
8	0.70	35	15
9	0.70	35	15
10	0.70	35	15
11	0.70	35	15
12	0.70	35	15
13	0.70	35	15
14	0.70	35	15
15	0.70	35	15
16	0.70	35	15
17	0.68	34	16
18	0.68	34	16
19	0.68	34	16
20	0.68	34	16
21	0.66	33	17
22	0.66	33	17
23	0.64	32	18
24	0.64	32	18
25	0.64	32	18
26	0.62	31	19
27	0.62	31	19
28	0.62	31	19
29	0.62	31	19
30	0.62	31	19
31	0.62	31	19
32	0.62	31	19
33	0.62	31	19
34	0.62	31	19
35	0.64	32	18
36	0.66	33	17
37	0.68	34	16
38	0.70	35	15
39	0.72	36	14
40	0.74	37	13
41	0.76	38	12
42	0.78	39	11
43	0.80	40	10
44	0.82	41	9
45	0.84	42	8
46	0.86	43	7
47	0.88	44	6
48	0.90	45	5
49	0.92	46	4
50	0.92	46	4
51	0.92	46	4
52	0.92	46	4
53	0.92	46	4
54	0.92	46	4
55	0.92	46	4
56	0.92	46	4
57	0.92	46	4
58	0.92	46	4
59	0.92	46	4
60	0.92	46	4
61	0.92	46	4
62	0.92	46	4
63	0.92	46	4
64	0.92	46	4
65	0.92	46	4
66	0.92	46	4
67	0.94	47	3
68	0.94	47	3
69	0.94	47	3
70	0.94	47	3
71	0.96	48	2
72	0.96	48	2
73	0.98	49	1
74	0.98	49	1
75	0.98	49	1
76	1.00	50	0
77	1.00	50	0
78	1.00	50	0
79	1.00	50	0
80	0.98	49	1
81	0.96	48	2
82	0.96	48	2
83	0.96	48	2
84	0.96	48	2
85	0.94	47	3
86	0.94	47	3
87	0.94	47	3
88	0.94	47	3
89	0.94	47	3
90	0.94	47	3
91	0.92	46	4
92	0.92	46	4
93	0.92	46	4
94	0.92	46	4
95	0.92	46	4
96	0.92	46	4
97	0.92	46	4
98	0.92	46	4
99	0.92	46	4
100	0.92	46	4
101	0.92	46	4
102	0.92	46	4
103	0.92	46	4
104	0.92	46	4
105	0.90	45	5
106	0.90	45	5
107	0.90	45	5
108	0.90	45	5
109	0.90	45	5
110	0.90	45	5
111	0.90	45	5
112	0.90	45	5
113	0.90	45	5
114	0.90	45	5
115	0.90	45	5
116	0.90	45	5
117	0.90	45	5
118	0.88	44	6
119	0.88	44	6
120	0.88	44	6
121	0.88	44	6
122	0.88	44	6
123	0.88	44	6
124	0.88	44	6
125	0.88	44	6
126	0.88	44	6
127	0.88	44	6
128	0.88	44	6
129	0.88	44	6
130	0.90	45	5
131	0.92	46	4
132	0.92	46	4
133	0.92	46	4
134	0.92	46	4
135	0.94	47	3
136	0.94	47	3
137	0.94	47	3
138	0.94	47	3
139	0.94	47	3
140	0.94	47	3
141	0.96	48	2
142	0.96	48	2
143	0.96	48	2
144	0.96	48	2
145	0.96	48	2
146	0.96	48	2
147	0.96	48	2
148	0.96	48	2
149	0.96	48	2
150	0.96	48	2
151	0.96	48	2
152	0.94	47	3
153	0.94	47	3
154	0.94	47	3
155	0.96	48	2
156	0.96	48	2
157	0.96	48	2
158	0.96	48	2
159	0.96	48	2
160	0.96	48	2
161	0.96	48	2
162	0.96	48	2
163	0.96	48	2
164	0.96	48	2
165	0.96	48	2
166	0.96	48	2
167	0.96	48	2
168	0.98	49	1
169	0.98	49	1
170	0.98	49	1
171	0.98	49	1
172	0.98	49	1
173	0.98	49	1
174	0.98	49	1
175	0.98	49	1
176	0.96	48	2
177	0.96	48	2
178	0.96	48	2
179	0.96	48	2
180	0.96	48	2
181	0.96	48	2
182	0.96	48	2
183	0.96	48	2
184	0.96	48	2
185	0.96	48	2
186	0.96	48	2
187	0.96	48	2
188	0.96	48	2
189	0.96	48	2
190	0.96	48	2
191	0.96	48	2
192	0.96	48	2
193	0.96	48	2
194	0.96	48	2
195	0.96	48	2
196	0.96	48	2
197	0.96	48	2
198	0.96	48	2
199	0.96	48	2
200	0.96	48	2
201	0.96	48	2
202	0.98	49	1
203	0.98	49	1
204	0.98	49	1
205	0.98	49	1
206	0.98	49	1
207	0.98	49	1
208	0.98	49	1
209	0.98	49	1
210	0.98	49	1
211	0.98	49	1
212	0.98	49	1
213	0.98	49	1
214	0.98	49	1
215	0.98	49	1
216	0.98	49	1
217	0.98	49	1
218	0.98	49	1
219	0.98	49	1
220	0.98	49	1
221	0.98	49	1
222	0.98	49	1
223	0.98	49	1
224	0.98	49	1
225	0.98	49	1
226	1.00	50	0
227	1.00	50	0
