timestep	swarm_quality	color_0	color_1
0	0.70	35	15
1	0.70	35	15
2	0.70	35	15
3	0.70	35	15
4	0.70	35	15
5	0.70	35	15
6	0.68	34	16
7	0.68	34	16
8	0.68	34	16
9	0.68	34	16
10	0.66	33	17
11	0.66	33	17
12	0.66	33	17
13	0.66	33	17
14	0.66	33	17
15	0.66	33	17
16	0.66	33	17
17	0.66	33	17
18	0.66	33	17
19	0.66	33	17
20	0.66	33	17
21	0.66	33	17
22	0.66	33	17
23	0.66	33	17
24	0.66	33	17
25	0.66	33	17
26	0.66	33	17
27	0.66	33	17
28	0.66	33	17
29	0.66	33	17
30	0.66	33	17
31	0.64	32	18
32	0.64	32	18
33	0.64	32	18
34	0.64	32	18
35	0.66	33	17
36	0.68	34	16
37	0.70	35	15
38	0.72	36	14
39	0.74	37	13
40	0.76	38	12
41	0.78	39	11
42	0.80	40	10
43	0.82	41	9
44	0.84	42	8
45	0.86	43	7
46	0.88	44	6
47	0.90	45	5
48	0.92	46	4
49	0.94	47	3
50	0.92	46	4
51	0.92	46	4
52	0.92	46	4
53	0.92	46	4
54	0.92	46	4
55	0.92	46	4
56	0.94	47	3
57	0.94	47	3
58	0.94	47	3
59	0.94	47	3
60	0.96	48	2
61	0.96	48	2
62	0.96	48	2
63	0.96	48	2
64	0.96	48	2
65	0.96	48	2
66	0.96	48	2
67	0.96	48	2
68	0.94	47	3
69	0.94	47	3
70	0.94	47	3
71	0.94	47	3
72	0.94	47	3
73	0.94	47	3
74	0.94	47	3
75	0.94	47	3
76	0.94	47	3
77	0.94	47	3
78	0.94	47	3
79	0.94	47	3
80	0.94	47	3
81	0.96	48	2
82	0.96	48	2
83	0.96	48	2
84	0.96	48	2
85	0.96	48	2
86	0.96	48	2
87	0.96	48	2
88	0.96	48	2
89	0.96	48	2
90	0.96	48	2
91	0.96	48	2
92	0.96	48	2
93	0.96	48	2
94	0.96	48	2
95	0.96	48	2
96	0.96	48	2
97	0.96	48	2
98	0.96	48	2
99	0.96	48	2
100	0.98	49	1
101	0.98	49	1
102	0.96	48	2
103	0.96	48	2
104	0.96	48	2
105	0.96	48	2
106	0.94	47	3
107	0.92	46	4
108	0.92	46	4
109	0.92	46	4
110	0.92	46	4
111	0.92	46	4
112	0.92	46	4
113	0.92	46	4
114	0.90	45	5
115	0.90	45	5
116	0.90	45	5
117	0.90	45	5
118	0.92	46	4
119	0.92	46	4
120	0.92	46	4
121	0.92	46	4
122	0.92	46	4
123	0.92	46	4
124	0.92	46	4
125	0.92	46	4
126	0.92	46	4
127	0.92	46	4
128	0.92	46	4
129	0.92	46	4
130	0.92	46	4
131	0.92	46	4
132	0.90	45	5
133	0.90	45	5
134	0.90	45	5
135	0.90	45	5
136	0.90	45	5
137	0.90	45	5
138	0.90	45	5
139	0.90	45	5
140	0.90	45	5
141	0.90	45	5
142	0.90	45	5
143	0.90	45	5
144	0.90	45	5
145	0.90	45	5
146	0.88	44	6
147	0.88	44	6
148	0.88	44	6
149	0.88	44	6
150	0.88	44	6
151	0.88	44	6
152	0.88	44	6
153	0.88	44	6
154	0.88	44	6
155	0.88	44	6
156	0.90	45	5
157	0.92	46	4
158	0.92	46	4
159	0.92	46	4
160	0.92	46	4
161	0.92	46	4
162	0.92	46	4
163	0.92	46	4
164	0.94	47	3
165	0.94	47	3
166	0.94	47	3
167	0.94	47	3
168	0.94	47	3
169	0.94	47	3
170	0.94	47	3
171	0.94	47	3
172	0.94	47	3
173	0.94	47	3
174	0.94	47	3
175	0.92	46	4
176	0.92	46	4
177	0.92	46	4
178	0.92	46	4
179	0.92	46	4
180	0.92	46	4
181	0.92	46	4
182	0.94	47	3
183	0.94	47	3
184	0.94	47	3
185	0.94	47	3
186	0.94	47	3
187	0.94	47	3
188	0.94	47	3
189	0.94	47	3
190	0.94	47	3
191	0.94	47	3
192	0.94	47	3
193	0.94	47	3
194	0.94	47	3
195	0.94	47	3
196	0.94	47	3
197	0.94	47	3
198	0.94	47	3
199	0.94	47	3
200	0.94	47	3
201	0.94	47	3
202	0.96	48	2
203	0.96	48	2
204	0.96	48	2
205	0.96	48	2
206	0.96	48	2
207	0.96	48	2
208	0.96	48	2
209	0.96	48	2
210	0.96	48	2
211	0.96	48	2
212	0.96	48	2
213	0.96	48	2
214	0.96	48	2
215	0.94	47	3
216	0.94	47	3
217	0.94	47	3
218	0.94	47	3
219	0.94	47	3
220	0.94	47	3
221	0.94	47	3
222	0.94	47	3
223	0.94	47	3
224	0.94	47	3
225	0.96	48	2
226	0.96	48	2
227	0.96	48	2
