timestep	swarm_quality	color_0	color_1
0	0.70	35	15
1	0.70	35	15
2	0.70	35	15
3	0.70	35	15
4	0.70	35	15
5	0.70	35	15
6	0.70	35	15
7	0.70	35	15
8	0.70	35	15
9	0.70	35	15
10	0.70	35	15
11	0.70	35	15
12	0.70	35	15
13	0.70	35	15
14	0.70	35	15
15	0.70	35	15
16	0.70	35	15
17	0.70	35	15
18	0.70	35	15
19	0.70	35	15
20	0.70	35	15
21	0.70	35	15
22	0.70	35	15
23	0.70	35	15
24	0.70	35	15
25	0.70	35	15
26	0.70	35	15
27	0.70	35	15
28	0.70	35	15
29	0.70	35	15
30	0.70	35	15
31	0.70	35	15
32	0.70	35	15
33	0.70	35	15
34	0.70	35	15
35	0.72	36	14
36	0.74	37	13
37	0.76	38	12
38	0.78	39	11
39	0.80	40	10
40	0.82	41	9
41	0.84	42	8
42	0.86	43	7
43	0.88	44	6
44	0.90	45	5
45	0.92	46	4
46	0.94	47	3
47	0.96	48	2
48	0.98	49	1
49	1.00	50	0
50	1.00	50	0
51	1.00	50	0
52	1.00	50	0
53	1.00	50	0
54	1.00	50	0
55	1.00	50	0
56	1.00	50	0
57	1.00	50	0
58	1.00	50	0
59	1.00	50	0
60	1.00	50	0
61	1.00	50	0
62	1.00	50	0
63	1.00	50	0
64	1.00	50	0
65	1.00	50	0
66	1.00	50	0
67	1.00	50	0
68	1.00	50	0
69	1.00	50	0
70	1.00	50	0
71	1.00	50	0
72	1.00	50	0
73	1.00	50	0
74	1.00	50	0
75	1.00	50	0
76	0.98	49	1
77	0.98	49	1
78	0.98	49	1
79	0.98	49	1
80	0.98	49	1
81	0.98	49	1
82	0.98	49	1
83	0.98	49	1
84	0.98	49	1
85	0.98	49	1
86	0.98	49	1
87	0.98	49	1
88	0.98	49	1
89	0.98	49	1
90	0.98	49	1
91	0.98	49	1
92	0.98	49	1
93	0.98	49	1
94	0.98	49	1
95	0.98	49	1
96	0.98	49	1
97	0.98	49	1
98	0.98	49	1
99	0.98	49	1
100	0.98	49	1
101	0.98	49	1
102	0.98	49	1
103	0.98	49	1
104	0.98	49	1
105	0.98	49	1
106	0.98	49	1
107	0.98	49	1
108	0.98	49	1
109	0.98	49	1
110	0.98	49	1
111	0.98	49	1
112	0.98	49	1
113	0.98	49	1
114	0.98	49	1
115	0.98	49	1
116	0.98	49	1
117	0.98	49	1
118	0.98	49	1
119	0.98	49	1
120	0.98	49	1
121	0.98	49	1
122	0.98	49	1
123	0.98	49	1
124	0.98	49	1
125	0.96	48	2
126	0.98	49	1
127	0.98	49	1
128	0.98	49	1
129	0.98	49	1
130	0.98	49	1
131	0.98	49	1
132	0.98	49	1
133	0.98	49	1
134	0.98	49	1
135	0.98	49	1
136	0.98	49	1
137	0.98	49	1
138	0.98	49	1
139	0.98	49	1
140	0.98	49	1
141	0.98	49	1
142	0.98	49	1
143	0.98	49	1
144	0.98	49	1
145	0.96	48	2
146	0.96	48	2
147	0.96	48	2
148	0.96	48	2
149	0.96	48	2
150	0.96	48	2
151	0.96	48	2
152	0.96	48	2
153	0.96	48	2
154	0.96	48	2
155	0.96	48	2
156	0.96	48	2
157	0.96	48	2
158	0.96	48	2
159	0.96	48	2
160	0.96	48	2
161	0.96	48	2
162	0.96	48	2
163	0.96	48	2
164	0.96	48	2
165	0.94	47	3
166	0.94	47	3
167	0.94	47	3
168	0.94	47	3
169	0.94	47	3
170	0.94	47	3
171	0.94	47	3
172	0.94	47	3
173	0.94	47	3
174	0.94	47	3
175	0.96	48	2
176	0.96	48	2
177	0.96	48	2
178	0.96	48	2
179	0.96	48	2
180	0.96	48	2
181	0.96	48	2
182	0.96	48	2
183	0.96	48	2
184	0.96	48	2
185	0.96	48	2
186	0.96	48	2
187	0.96	48	2
188	0.96	48	2
189	0.96	48	2
190	0.96	48	2
191	0.96	48	2
192	0.96	48	2
193	0.96	48	2
194	0.96	48	2
195	0.98	49	1
196	0.98	49	1
197	0.98	49	1
198	0.98	49	1
199	0.98	49	1
200	0.98	49	1
201	0.98	49	1
202	0.98	49	1
203	0.98	49	1
204	0.98	49	1
205	0.98	49	1
206	0.98	49	1
207	0.98	49	1
208	0.98	49	1
209	0.98	49	1
210	0.98	49	1
211	0.98	49	1
212	0.98	49	1
213	0.98	49	1
214	0.98	49	1
215	1.00	50	0
216	0.98	49	1
217	0.98	49	1
218	0.98	49	1
219	0.98	49	1
220	0.98	49	1
221	0.98	49	1
222	0.98	49	1
223	0.98	49	1
224	0.98	49	1
225	0.98	49	1
226	0.98	49	1
227	0.96	48	2
