timestep	swarm_quality	color_0	color_1
0	0.70	35	15
1	0.70	35	15
2	0.70	35	15
3	0.70	35	15
4	0.70	35	15
5	0.70	35	15
6	0.70	35	15
7	0.70	35	15
8	0.70	35	15
9	0.70	35	15
10	0.70	35	15
11	0.70	35	15
12	0.70	35	15
13	0.70	35	15
14	0.70	35	15
15	0.70	35	15
16	0.70	35	15
17	0.70	35	15
18	0.70	35	15
19	0.70	35	15
20	0.70	35	15
21	0.70	35	15
22	0.70	35	15
23	0.70	35	15
24	0.70	35	15
25	0.70	35	15
26	0.70	35	15
27	0.70	35	15
28	0.70	35	15
29	0.70	35	15
30	0.70	35	15
31	0.70	35	15
32	0.70	35	15
33	0.68	34	16
34	0.68	34	16
35	0.70	35	15
36	0.72	36	14
37	0.74	37	13
38	0.76	38	12
39	0.78	39	11
40	0.80	40	10
41	0.82	41	9
42	0.84	42	8
43	0.86	43	7
44	0.88	44	6
45	0.90	45	5
46	0.92	46	4
47	0.94	47	3
48	0.96	48	2
49	0.98	49	1
50	0.98	49	1
51	0.98	49	1
52	0.98	49	1
53	0.98	49	1
54	0.98	49	1
55	0.98	49	1
56	0.98	49	1
57	0.98	49	1
58	0.98	49	1
59	0.98	49	1
60	0.98	49	1
61	0.98	49	1
62	0.98	49	1
63	0.98	49	1
64	0.98	49	1
65	0.98	49	1
66	0.98	49	1
67	0.98	49	1
68	0.98	49	1
69	0.98	49	1
70	0.96	48	2
71	0.96	48	2
72	0.96	48	2
73	0.96	48	2
74	0.96	48	2
75	0.96	48	2
76	0.96	48	2
77	0.96	48	2
78	0.96	48	2
79	0.96	48	2
80	0.96	48	2
81	0.96	48	2
82	0.96	48	2
83	0.98	49	1
84	0.98	49	1
85	0.98	49	1
86	0.98	49	1
87	0.98	49	1
88	0.98	49	1
89	0.98	49	1
90	0.98	49	1
91	0.98	49	1
92	0.98	49	1
93	0.98	49	1
94	0.98	49	1
95	0.98	49	1
96	0.98	49	1
97	0.98	49	1
98	0.98	49	1
99	0.98	49	1
100	0.98	49	1
101	0.98	49	1
102	0.98	49	1
103	0.98	49	1
104	0.98	49	1
105	0.98	49	1
106	0.98	49	1
107	0.98	49	1
108	0.98	49	1
109	0.98	49	1
110	0.98	49	1
111	0.98	49	1
112	0.98	49	1
113	0.98	49	1
114	0.98	49	1
115	0.98	49	1
116	0.98	49	1
117	0.98	49	1
118	0.98	49	1
119	0.98	49	1
120	1.00	50	0
121	1.00	50	0
122	1.00	50	0
123	1.00	50	0
124	1.00	50	0
125	1.00	50	0
126	1.00	50	0
127	1.00	50	0
128	1.00	50	0
129	1.00	50	0
130	1.00	50	0
131	1.00	50	0
132	1.00	50	0
133	1.00	50	0
134	1.00	50	0
135	1.00	50	0
136	1.00	50	0
137	1.00	50	0
138	1.00	50	0
139	1.00	50	0
140	1.00	50	0
141	1.00	50	0
142	1.00	50	0
143	1.00	50	0
144	1.00	50	0
145	1.00	50	0
146	1.00	50	0
147	1.00	50	0
148	1.00	50	0
149	1.00	50	0
150	1.00	50	0
151	1.00	50	0
152	1.00	50	0
153	1.00	50	0
154	1.00	50	0
155	1.00	50	0
156	1.00	50	0
157	1.00	50	0
158	1.00	50	0
159	1.00	50	0
160	1.00	50	0
161	1.00	50	0
162	1.00	50	0
163	1.00	50	0
164	1.00	50	0
165	1.00	50	0
166	1.00	50	0
167	1.00	50	0
168	1.00	50	0
169	1.00	50	0
170	1.00	50	0
171	1.00	50	0
172	1.00	50	0
173	1.00	50	0
174	1.00	50	0
175	1.00	50	0
176	1.00	50	0
177	1.00	50	0
178	1.00	50	0
179	1.00	50	0
180	1.00	50	0
181	1.00	50	0
182	1.00	50	0
183	1.00	50	0
184	1.00	50	0
185	1.00	50	0
186	1.00	50	0
187	1.00	50	0
188	1.00	50	0
189	1.00	50	0
190	1.00	50	0
191	1.00	50	0
192	1.00	50	0
193	1.00	50	0
194	1.00	50	0
195	1.00	50	0
196	1.00	50	0
197	1.00	50	0
198	1.00	50	0
199	1.00	50	0
200	1.00	50	0
201	1.00	50	0
202	1.00	50	0
203	1.00	50	0
204	1.00	50	0
205	1.00	50	0
206	1.00	50	0
207	0.98	49	1
208	0.98	49	1
209	0.98	49	1
210	0.98	49	1
211	0.98	49	1
212	0.98	49	1
213	0.98	49	1
214	0.98	49	1
215	0.98	49	1
216	0.98	49	1
217	0.98	49	1
218	0.98	49	1
219	0.98	49	1
220	0.98	49	1
221	0.98	49	1
222	0.98	49	1
223	0.98	49	1
224	0.98	49	1
225	0.98	49	1
226	0.98	49	1
227	0.98	49	1
