timestep	swarm_quality	color_0	color_1
0	0.70	35	15
1	0.70	35	15
2	0.70	35	15
3	0.70	35	15
4	0.70	35	15
5	0.70	35	15
6	0.70	35	15
7	0.70	35	15
8	0.70	35	15
9	0.70	35	15
10	0.70	35	15
11	0.70	35	15
12	0.70	35	15
13	0.70	35	15
14	0.70	35	15
15	0.70	35	15
16	0.70	35	15
17	0.70	35	15
18	0.70	35	15
19	0.70	35	15
20	0.70	35	15
21	0.68	34	16
22	0.68	34	16
23	0.68	34	16
24	0.68	34	16
25	0.68	34	16
26	0.68	34	16
27	0.68	34	16
28	0.68	34	16
29	0.68	34	16
30	0.68	34	16
31	0.68	34	16
32	0.68	34	16
33	0.68	34	16
34	0.68	34	16
35	0.70	35	15
36	0.72	36	14
37	0.74	37	13
38	0.76	38	12
39	0.78	39	11
40	0.80	40	10
41	0.82	41	9
42	0.84	42	8
43	0.86	43	7
44	0.88	44	6
45	0.90	45	5
46	0.92	46	4
47	0.94	47	3
48	0.96	48	2
49	0.98	49	1
50	0.98	49	1
51	0.98	49	1
52	0.98	49	1
53	0.98	49	1
54	0.98	49	1
55	0.98	49	1
56	0.98	49	1
57	0.98	49	1
58	0.98	49	1
59	0.98	49	1
60	0.98	49	1
61	0.98	49	1
62	0.98	49	1
63	0.98	49	1
64	0.98	49	1
65	0.98	49	1
66	0.98	49	1
67	0.98	49	1
68	0.98	49	1
69	0.98	49	1
70	0.98	49	1
71	1.00	50	0
72	1.00	50	0
73	1.00	50	0
74	1.00	50	0
75	1.00	50	0
76	1.00	50	0
77	1.00	50	0
78	1.00	50	0
79	1.00	50	0
80	1.00	50	0
81	1.00	50	0
82	1.00	50	0
83	1.00	50	0
84	1.00	50	0
85	1.00	50	0
86	1.00	50	0
87	1.00	50	0
88	1.00	50	0
89	1.00	50	0
90	1.00	50	0
91	1.00	50	0
92	1.00	50	0
93	1.00	50	0
94	1.00	50	0
95	1.00	50	0
96	1.00	50	0
97	1.00	50	0
98	1.00	50	0
99	1.00	50	0
100	1.00	50	0
101	1.00	50	0
102	1.00	50	0
103	1.00	50	0
104	1.00	50	0
105	1.00	50	0
106	1.00	50	0
107	1.00	50	0
108	1.00	50	0
109	1.00	50	0
110	1.00	50	0
111	1.00	50	0
112	1.00	50	0
113	1.00	50	0
114	1.00	50	0
115	1.00	50	0
116	1.00	50	0
117	1.00	50	0
118	1.00	50	0
119	1.00	50	0
120	1.00	50	0
121	1.00	50	0
122	1.00	50	0
123	1.00	50	0
124	1.00	50	0
125	1.00	50	0
126	1.00	50	0
127	1.00	50	0
128	1.00	50	0
129	1.00	50	0
130	1.00	50	0
131	1.00	50	0
132	1.00	50	0
133	1.00	50	0
134	1.00	50	0
135	1.00	50	0
136	1.00	50	0
137	1.00	50	0
138	1.00	50	0
139	1.00	50	0
140	1.00	50	0
141	1.00	50	0
142	1.00	50	0
143	1.00	50	0
144	1.00	50	0
145	1.00	50	0
146	1.00	50	0
147	1.00	50	0
148	1.00	50	0
149	1.00	50	0
150	1.00	50	0
151	1.00	50	0
152	1.00	50	0
153	1.00	50	0
154	1.00	50	0
155	1.00	50	0
156	1.00	50	0
157	1.00	50	0
158	1.00	50	0
159	1.00	50	0
160	1.00	50	0
161	1.00	50	0
162	1.00	50	0
163	1.00	50	0
164	1.00	50	0
165	1.00	50	0
166	1.00	50	0
167	1.00	50	0
168	1.00	50	0
169	1.00	50	0
170	1.00	50	0
171	1.00	50	0
172	1.00	50	0
173	1.00	50	0
174	1.00	50	0
175	1.00	50	0
176	1.00	50	0
177	1.00	50	0
178	1.00	50	0
179	1.00	50	0
180	1.00	50	0
181	1.00	50	0
182	1.00	50	0
183	1.00	50	0
184	1.00	50	0
185	1.00	50	0
186	1.00	50	0
187	1.00	50	0
188	1.00	50	0
189	1.00	50	0
190	1.00	50	0
191	1.00	50	0
192	1.00	50	0
193	1.00	50	0
194	1.00	50	0
195	1.00	50	0
196	1.00	50	0
197	1.00	50	0
198	1.00	50	0
199	1.00	50	0
200	1.00	50	0
201	1.00	50	0
202	1.00	50	0
203	1.00	50	0
204	1.00	50	0
205	1.00	50	0
206	1.00	50	0
207	1.00	50	0
208	1.00	50	0
209	1.00	50	0
210	1.00	50	0
211	1.00	50	0
212	1.00	50	0
213	1.00	50	0
214	1.00	50	0
215	1.00	50	0
216	1.00	50	0
217	1.00	50	0
218	1.00	50	0
219	1.00	50	0
220	1.00	50	0
221	1.00	50	0
222	1.00	50	0
223	1.00	50	0
224	1.00	50	0
225	1.00	50	0
226	1.00	50	0
227	1.00	50	0
